"","c1","c2","c3","alpha","beta","gamma","s_m,s1","s_m,s2","s_m,s3","s_s1","s_s2","lambda"
"167",0.795431,2.79869,1.28364,0.79838,0.964329,6.26964,0.426632,-0.609831,7.18579,0.579361,1.09474,0.159807
"168",0.561294,2.36137,1.9311,0.668918,0.849467,5.61144,0.485794,-0.476402,7.19419,0.567785,0.932631,0.160452
"169",0.709098,3.27514,1.57842,0.828287,0.962464,5.92988,0.44513,-0.570017,6.96187,0.543624,1.29902,0.159153
"170",0.597507,3.10528,1.67797,0.812186,0.966838,6.156,0.5197,-1.95147,6.1108,0.570237,0.918303,0.162084
"171",0.737403,3.26772,1.76197,0.795627,0.991177,6.37403,0.468597,-1.04665,6.27236,0.573245,0.928103,0.175227
"172",0.659647,3.03887,1.60408,0.809343,0.989098,6.10597,0.530845,-0.922483,7.21437,0.563906,1.13119,0.156047
"173",0.734837,2.23741,1.42761,0.75657,0.937532,5.87638,0.519469,-0.867713,7.0297,0.55585,1.24419,0.162746
"174",1.03583,3.025,0.999894,0.80842,0.972457,6.22061,0.512208,-0.894603,7.22942,0.552058,1.12315,0.160992
"175",0.801737,2.5832,1.44152,0.763491,0.929158,5.72111,0.559796,-0.681577,6.67624,0.570466,1.18501,0.161831
"176",0.852726,2.55976,1.62587,0.686238,0.87582,5.85145,0.327358,-0.241872,7.80883,0.558214,1.19643,0.166578
"177",0.931245,2.8847,1.35116,0.818425,0.985252,6.53176,0.271709,-0.269755,7.83128,0.569613,1.03176,0.162167
"178",0.967803,2.72043,1.25216,0.781363,0.965382,6.05209,0.519019,-0.478352,7.38609,0.548512,1.24433,0.161781
"179",0.982814,3.00418,1.35332,0.784493,0.967017,6.18108,0.424334,-0.355604,7.73592,0.561659,1.16921,0.161187
"180",0.865985,2.70259,1.15712,0.787277,0.971602,6.36064,0.484396,-0.35567,7.51728,0.545013,1.2315,0.146471
"181",0.980913,3.26278,0.871488,0.781116,0.973914,6.10217,0.362984,-0.374003,7.44709,0.528171,1.37513,0.164614
"182",0.932981,3.08463,1.1021,0.774758,0.97609,6.16427,0.654855,-0.611755,6.16054,0.585592,0.815523,0.166101
"183",0.887788,3.311,1.34599,0.777774,0.961507,6.34403,0.63691,-0.869632,6.38446,0.526005,1.41818,0.161102
"184",0.864601,3.35635,1.34826,0.786487,0.951018,6.26613,0.630003,-1.18921,6.187,0.528662,1.38834,0.155721
"185",0.923199,2.86958,0.967077,0.80488,0.98425,6.36248,0.485209,-0.737558,7.1757,0.570957,1.02579,0.16502
"186",0.60861,2.32139,1.60603,0.696363,0.841033,5.73896,0.54281,-0.82543,6.82428,0.544247,1.25575,0.157984
"187",0.647062,3.02879,1.33138,0.797255,0.98369,6.37569,0.450918,-0.744377,7.03561,0.568926,0.952884,0.163306
"188",0.615813,2.82903,1.85551,0.753854,0.93596,6.33896,0.421949,-0.582816,7.20875,0.543657,1.16295,0.157838
"189",0.686305,2.53279,1.5325,0.770473,0.970201,6.27295,0.5069,-1.34488,6.42713,0.580102,0.933821,0.166561
"190",0.446848,2.43197,2.30466,0.733631,0.893858,5.48081,0.651313,-0.214281,7.00391,0.559275,1.13908,0.162796
"191",0.589971,2.72802,2.14854,0.77698,0.953126,6.07643,0.566763,-0.491212,7.27295,0.574362,0.912103,0.165015
"192",0.603264,2.47521,2.15492,0.787799,0.971675,6.15338,0.369235,-0.266354,7.61669,0.554055,1.15511,0.155934
"193",0.790074,3.63702,0.797268,0.790284,0.978752,6.30909,0.643264,-0.835454,6.76408,0.549753,1.10191,0.153283
"194",0.693857,3.45895,0.977606,0.817358,0.986602,6.24386,0.490904,-1.13576,6.54717,0.541802,1.35428,0.151621
"195",0.780491,3.11302,1.56272,0.784427,0.99424,6.18041,0.433191,-0.768178,6.60807,0.569827,0.92384,0.171548
"196",0.649542,2.98414,1.43473,0.767605,0.953312,5.8476,0.415312,-0.500529,7.37061,0.550078,1.04012,0.157057
"197",0.702951,2.92859,1.38885,0.778225,0.964495,6.13695,0.639991,-1.45205,5.75949,0.558914,1.13295,0.163377
"198",0.715876,2.93834,1.35098,0.790362,0.982745,6.01114,0.370334,-0.242847,8.09132,0.56419,0.929479,0.166672
"199",0.546104,2.33109,1.58753,0.751787,0.934445,5.84387,0.681325,-0.541834,5.83134,0.563747,1.14353,0.154614
"200",0.946575,3.49177,0.179698,0.816004,0.988076,6.39093,0.569247,-0.249931,7.2246,0.56805,1.15552,0.160732
"201",0.981055,3.36019,0.150566,0.806895,0.980367,6.24288,0.659751,-0.489955,7.15805,0.568243,1.13799,0.163327
"202",0.339763,2.29118,1.31258,0.762552,0.954424,6.12093,0.560976,-1.26837,5.97616,0.577564,0.961336,0.167439
"203",0.426413,2.52746,1.53023,0.824844,0.976144,6.22207,0.639475,-0.298906,6.99036,0.557456,1.33963,0.157262
"204",0.494307,2.48711,1.52231,0.802894,0.981648,6.49283,0.475613,-0.355519,7.10618,0.558416,0.971345,0.16217
"205",0.497265,2.85563,1.54385,0.743156,0.934492,5.94801,0.531956,-0.572466,6.58541,0.578735,0.97811,0.15424
"206",0.451183,2.59509,1.64374,0.754718,0.915114,5.83893,0.58097,-0.5615,6.65092,0.565441,1.18069,0.160401
"207",0.531589,2.7946,1.76546,0.749284,0.917951,5.8877,0.586174,-0.925172,6.5071,0.540118,1.13648,0.160483
"208",0.562701,2.58779,1.51568,0.735501,0.912207,5.87365,0.464083,-0.632327,7.06216,0.566973,0.909198,0.157794
"209",0.680982,2.6477,1.21294,0.789523,0.962828,6.08506,0.689655,-0.942142,6.20696,0.561997,1.01941,0.171056
"210",0.598716,2.58113,1.50661,0.776961,0.976627,6.27831,0.440847,-0.593051,7.03831,0.532511,1.32127,0.160901
"211",0.66607,2.77992,1.88309,0.820615,0.95396,6.18755,0.466472,-0.228367,7.54458,0.566384,1.14255,0.165401
"212",0.710126,2.80878,1.85257,0.799457,0.975719,6.41518,0.441597,-0.163075,7.9042,0.552423,1.1325,0.168344
"213",0.83846,2.93534,1.04467,0.760311,0.944867,5.94005,0.640254,-1.31148,5.97692,0.542672,1.20502,0.150348
"214",0.901643,2.77148,1.08749,0.782669,0.960287,6.19247,0.370367,-0.523108,7.3523,0.573645,0.945545,0.167027
"215",0.796339,3.16343,1.36036,0.786139,0.973708,6.1437,0.485826,-0.931138,6.49169,0.568645,0.977961,0.170163
"216",0.827256,3.11039,1.00704,0.805483,0.954153,6.183,0.553868,-1.27904,6.36482,0.549701,1.32899,0.156274
"217",0.897481,3.35955,1.92538,0.79418,0.982931,5.9985,0.425161,-0.73577,7.22138,0.568231,0.855795,0.166437
"218",0.877375,3.00745,1.68408,0.797019,0.956499,6.21336,0.645571,-1.65094,6.03689,0.553201,1.25727,0.161756
"219",0.924352,3.07819,1.27395,0.791634,0.986591,6.28576,0.38604,-0.23238,7.69148,0.557559,1.14423,0.167029
"220",0.856872,2.69373,1.49809,0.827247,0.991647,6.45781,0.694663,-1.55443,6.29783,0.562952,1.12173,0.15857
"221",0.813827,2.7216,1.35948,0.756455,0.947357,6.17126,0.316931,-0.714639,7.11841,0.557813,1.10368,0.164896
"222",0.584075,2.40821,1.55323,0.779963,0.985579,6.11041,0.214121,-0.319654,8.49722,0.556941,1.11671,0.161273
"223",0.528275,2.26813,1.87542,0.781863,0.943215,6.17283,0.687555,-0.23336,6.46346,0.534675,1.5059,0.160859
"224",0.786008,2.4515,1.23716,0.757233,0.933049,5.98628,0.605554,-0.973856,6.73878,0.556806,0.982518,0.156445
"225",0.667024,2.65347,1.60107,0.801872,0.981233,6.28351,0.405122,-0.213616,7.60559,0.561672,1.01918,0.16874
"226",0.574659,2.50103,1.64926,0.747612,0.957856,6.16299,0.517403,-0.341971,6.68299,0.547363,1.19793,0.159802
"227",0.646108,2.57243,1.50039,0.814727,0.982847,6.12292,0.481683,-0.323878,6.32232,0.574329,1.12709,0.159143
"228",0.76859,2.85037,0.994484,0.757083,0.95132,6.18351,0.553314,-0.271232,6.63217,0.550296,1.37324,0.144273
"229",0.821801,3.06664,1.78599,0.792501,0.988279,6.43319,0.444049,-2.40588,6.03945,0.575106,0.863215,0.184019
"230",0.850795,3.38303,1.73058,0.767705,0.954672,5.93548,0.701007,-0.403246,7.24506,0.553132,1.21921,0.152808
"231",0.630534,2.83649,1.01048,0.803899,0.987751,6.15759,0.79935,-1.02343,6.72885,0.572713,1.1058,0.160656
"232",0.628926,2.96871,0.983922,0.81076,0.977421,6.40009,0.44442,-0.151702,7.20287,0.557037,1.01078,0.160946
"233",0.596245,3.36304,1.76946,0.751424,0.926571,6.00446,0.712041,-0.467005,5.94681,0.549769,1.11833,0.159863
"234",0.522826,3.13093,1.79982,0.805297,0.991466,6.25881,0.531,-0.473337,6.40296,0.559109,1.17529,0.155204
"235",0.183537,2.35835,2.37818,0.790677,0.964128,6.15352,0.641693,-1.07383,6.38611,0.552573,1.10168,0.16519
"236",0.19272,2.44132,2.1467,0.806776,0.986542,5.97964,0.605813,-0.424409,7.12596,0.570231,1.05308,0.154623
"237",0.317163,2.1835,1.75861,0.736698,0.944579,6.01303,0.464616,-0.33263,7.33708,0.571631,0.997396,0.172691
"238",0.584295,2.91848,1.72187,0.808232,0.985332,6.2608,0.548922,-2.4149,6.01527,0.563197,1.00945,0.153865
"239",0.546891,2.90336,1.40387,0.751668,0.937462,5.91701,0.51315,-0.405098,7.55454,0.53357,1.24966,0.15393
"240",0.680798,3.34408,1.48387,0.803648,0.997869,6.31168,0.672734,-0.879617,6.16125,0.57151,0.973126,0.178707
"241",0.700885,3.43128,1.39611,0.788582,0.992389,6.57421,0.523133,-0.580573,7.49326,0.574458,1.10353,0.169263
"242",0.646941,2.98152,2.10643,0.73214,0.907363,5.81533,0.709874,-1.76732,6.17927,0.553932,0.974816,0.152309
"243",0.659576,3.06569,2.1104,0.739382,0.91571,5.78201,0.82057,-2.83997,6.16935,0.558719,0.914125,0.155613
"244",0.591091,2.23046,1.60644,0.811162,0.972537,6.43486,0.524314,-0.171317,6.81384,0.545074,1.1925,0.164175
"245",0.638989,2.36738,1.55312,0.780764,0.991913,6.06962,0.749568,-0.0838065,7.23785,0.558497,1.07035,0.16227
"246",0.515271,2.50946,1.88686,0.797215,0.964263,5.98897,0.729332,-0.257161,7.20443,0.568381,1.15505,0.148538
"247",0.626952,2.60088,1.62239,0.819777,0.972675,6.17174,0.370709,-0.81355,7.16035,0.563227,1.13645,0.168983
"248",0.556329,2.64832,1.87299,0.744265,0.937299,5.95329,0.524889,-0.59494,6.90311,0.559365,1.14031,0.159899
"249",0.555639,2.76943,1.15911,0.77889,0.960984,6.20206,0.561157,-0.215109,7.11045,0.554572,1.18614,0.165667
"250",0.169793,2.32164,2.19025,0.787557,0.939245,6.09534,0.713764,-0.739154,6.26534,0.557456,1.0897,0.163013
"251",0.459897,2.19668,2.06586,0.809695,0.992753,6.3766,0.548145,-0.214303,6.98112,0.573189,1.0016,0.164512
"252",0.802275,3.20665,1.20195,0.819466,0.989952,6.29842,0.522855,-1.31958,6.31978,0.536457,1.19453,0.150261
"253",0.693589,3.02626,1.23999,0.775281,0.941806,6.14279,0.523722,-0.349418,6.77542,0.551177,1.14353,0.160332
"254",0.708525,3.08916,1.23667,0.767559,0.939733,6.14694,0.558978,-1.08799,6.71354,0.557742,1.28743,0.161087
"255",0.549998,2.86119,0.863571,0.7644,0.964954,6.01608,0.703105,-1.00536,6.12532,0.571033,0.844199,0.178577
"256",0.601457,3.06479,1.40958,0.7489,0.937655,5.89809,0.69636,-0.6423,6.56503,0.577603,0.933763,0.153015
"257",0.610795,3.09775,1.74163,0.820529,0.992108,6.17371,0.559074,-0.712826,7.03185,0.554322,1.08379,0.165557
"258",0.90154,2.92345,1.07341,0.709387,0.905268,5.71881,0.699189,-1.44394,6.83014,0.564543,1.00585,0.166129
"259",0.600854,2.75216,1.48682,0.794931,0.979289,6.20035,0.554476,-0.286641,6.64438,0.558924,1.07631,0.157453
"260",0.509671,2.98234,1.81266,0.721486,0.911328,5.75499,0.622676,-0.540095,6.51013,0.570995,0.925718,0.166359
"261",0.408877,2.57142,2.24434,0.781734,0.960364,6.09465,0.52122,-1.19675,6.26343,0.564514,1.03312,0.161427
"262",0.372798,1.9514,1.8252,0.713459,0.890562,5.77148,0.537676,-0.0569565,6.77379,0.545595,1.18131,0.147153
"263",0.546125,2.34191,1.51186,0.73434,0.904965,5.63713,0.629647,-0.409437,7.00343,0.555165,0.980442,0.155496
"264",0.614076,2.15687,1.58724,0.815483,0.985449,6.28266,0.325943,-0.238939,7.77897,0.549432,1.25891,0.167752
"265",0.699563,2.25995,1.54494,0.807593,0.978378,6.43566,0.378351,-1.30081,6.89771,0.553547,1.09685,0.158085
"266",0.483574,1.78137,1.58297,0.789966,0.963318,6.17436,0.753554,-0.644336,6.47665,0.566382,1.04688,0.168041
"267",0.703703,1.82079,0.915474,0.754356,0.966313,6.05188,0.4438,-0.221952,7.87642,0.559853,1.03104,0.150282
"268",0.823992,2.24357,1.43767,0.78728,0.984421,6.47874,0.728765,-0.132927,7.64592,0.560226,0.956153,0.160338
"269",0.958848,2.86422,1.32224,0.787359,0.968612,6.07839,0.418114,-1.17123,6.88038,0.526143,1.4041,0.164146
"270",0.536631,2.1649,1.8587,0.775586,0.985648,6.1813,0.679705,-0.0251531,6.99749,0.570948,0.886941,0.156561
"271",0.556241,2.33907,1.85269,0.812033,0.964076,6.24447,0.610129,-0.0525973,7.3743,0.566033,1.10967,0.171068
"272",0.423147,2.18067,1.99794,0.774154,0.976933,6.11961,0.500219,-0.36696,7.1393,0.560664,0.992887,0.167495
"273",0.542012,2.30881,1.68578,0.823646,0.988272,6.32565,0.518672,-0.274122,7.35899,0.559658,1.08792,0.152334
"274",0.439879,2.40718,1.53639,0.797119,0.941529,6.05422,0.646629,-0.354187,6.84569,0.553009,1.21062,0.162088
"275",0.477356,2.41221,1.60605,0.806295,0.985244,6.38568,0.518541,-0.494506,7.24672,0.532446,1.43229,0.150534
"276",0.508918,2.77515,1.72372,0.797108,0.984256,6.16203,0.614273,-1.04128,6.16603,0.553598,0.929148,0.174224
"277",0.558613,2.99215,1.68971,0.784608,0.977405,6.25457,0.467373,-1.13552,6.36813,0.562093,1.16893,0.15759
"278",0.593126,3.08878,1.67502,0.774777,0.977794,6.22965,0.549294,-1.54834,6.10053,0.572615,0.943583,0.156732
"279",0.332956,2.70929,2.21565,0.774511,0.978874,5.92136,0.483641,-0.553617,7.09349,0.583659,0.697007,0.155818
"280",0.529233,2.73939,1.77291,0.788353,0.965819,6.15048,0.382368,-0.522542,7.26053,0.537622,1.25821,0.177273
"281",0.527479,2.78935,1.86293,0.805923,0.966686,6.04637,0.363237,-0.535591,7.40878,0.558143,1.07947,0.152223
"282",0.573912,2.57688,1.39361,0.799429,0.98455,6.34458,0.585159,-0.616718,6.5096,0.577104,0.877909,0.162552
"283",0.65051,3.20557,1.18581,0.782733,0.934233,6.09448,0.517866,-0.867013,6.26369,0.532511,1.34111,0.158335
"284",0.718845,2.97145,1.75592,0.785134,0.981629,6.24257,0.460306,-0.969169,6.54911,0.553779,1.16551,0.156665
"285",0.595085,2.68619,1.58316,0.77112,0.962805,5.97999,0.500089,-1.06456,6.23992,0.574351,0.868931,0.172859
"286",0.648694,3.20289,1.31855,0.780504,0.980058,6.08749,0.49905,-0.772811,6.78623,0.556784,1.06362,0.167501
"287",0.612851,3.13624,1.53485,0.792356,0.963401,6.13563,0.561442,-2.21155,6.08242,0.56404,0.977891,0.165625
"288",0.662261,3.29077,1.27004,0.794778,0.972663,6.18735,0.559909,-0.883153,6.68165,0.541208,1.42426,0.156066
"289",0.645771,3.05015,1.3037,0.787816,0.963677,6.17207,0.595703,-1.58371,6.31717,0.558373,1.24236,0.158497
"290",0.494517,2.51333,1.60152,0.75556,0.927537,6.03969,0.460869,-0.761343,6.24141,0.556246,1.05916,0.16422
"291",0.44211,2.7972,1.77614,0.758166,0.958522,5.91649,0.698652,-0.569238,6.38199,0.543856,1.13815,0.147309
"292",0.46058,2.74751,2.044,0.795426,0.97759,6.16667,0.666445,-0.571108,6.4944,0.564759,1.14294,0.170299
"293",0.487742,2.89297,1.86778,0.787949,0.975397,6.34552,0.497369,-2.02863,6.14132,0.571712,0.924342,0.157838
"294",0.709742,2.85776,1.51049,0.774654,0.957525,5.9246,0.555855,-0.106085,7.43736,0.563396,1.05134,0.167088
"295",0.647333,2.85069,1.41406,0.781902,0.95109,6.13873,0.407236,-1.15537,6.3523,0.567657,1.05902,0.159863
"296",0.539382,2.60169,1.53731,0.750428,0.943337,5.94328,0.842225,-0.439739,6.16612,0.553992,1.26508,0.158514
"297",0.591519,2.57561,1.54446,0.804415,0.985809,6.30248,0.342111,-0.29665,7.88023,0.562506,1.24155,0.172649
"298",0.61607,3.20315,1.44619,0.757072,0.983651,5.87121,0.618409,-2.16711,5.81557,0.578441,0.770111,0.160533
"299",0.803789,3.16043,1.01376,0.795757,0.95806,5.94923,0.533222,-0.341114,7.09781,0.543422,1.17991,0.171986
"300",0.745015,3.01899,1.04914,0.809455,0.973135,5.84861,0.538042,-1.86846,6.04032,0.560967,0.980962,0.155749
"301",0.661226,3.04134,1.49695,0.783128,0.96758,6.03472,0.432175,-0.403902,7.03437,0.557357,1.17225,0.165182
"302",0.706916,3.2508,1.40344,0.796981,0.967383,6.10799,0.459701,-0.350427,7.5578,0.558319,1.26562,0.174377
"303",0.61227,3.06767,1.67336,0.774969,0.952563,5.90966,0.658358,-1.72989,5.93799,0.567365,0.956186,0.15508
"304",0.675204,3.07488,1.73603,0.74235,0.929882,6.04715,0.37989,-0.3692,7.49086,0.559116,1.0514,0.17286
"305",0.609809,3.08785,1.23194,0.808783,0.979223,6.34105,0.539112,-1.4599,6.28934,0.554206,0.943496,0.162046
"306",0.644752,3.37174,1.25543,0.800936,0.979691,6.09438,0.655184,-0.632972,6.76002,0.568904,0.992284,0.154993
"307",0.66554,3.37987,1.52834,0.765891,0.958311,5.78751,0.732673,-1.1853,6.18876,0.561733,0.95918,0.146624
"308",0.661472,3.48917,1.53304,0.740781,0.925275,5.96136,0.434933,-1.10753,6.71969,0.558415,1.00977,0.171956
"309",0.699373,3.20697,1.43315,0.764575,0.963818,5.95772,0.534413,-0.52878,7.10987,0.591547,0.822716,0.160183
"310",0.520249,2.57908,1.98983,0.759218,0.937527,5.87499,0.367046,-0.264485,7.84695,0.533291,1.17177,0.162349
"311",0.447228,2.37348,1.91847,0.737575,0.924245,5.84009,0.572306,-0.463622,6.45054,0.569885,1.02868,0.155476
"312",0.572045,2.75237,1.47633,0.8049,0.980359,6.13844,0.414786,-0.424513,7.02229,0.566271,0.895001,0.165772
"313",0.561539,2.58908,1.64694,0.748669,0.939241,6.0824,0.702312,-1.74864,6.18969,0.565548,1.06019,0.16319
"314",0.614544,3.02631,1.77184,0.792551,0.984319,6.08165,0.424024,-0.710956,7.00302,0.560207,1.17706,0.170064
"315",0.828762,3.29196,0.845794,0.770727,0.95768,6.12794,0.360218,-0.739998,7.32062,0.537505,1.35349,0.147929
"316",0.75242,2.99768,0.880573,0.774803,0.984161,6.00092,0.722428,-0.816067,6.31867,0.575725,0.890077,0.181152
"317",0.630638,2.99911,1.84251,0.796057,0.954354,6.05616,0.231764,-0.427163,8.14523,0.554729,1.18537,0.166568
"318",0.461287,2.68802,1.67139,0.768715,0.985871,6.13587,0.245059,-0.273838,8.21122,0.590916,0.697304,0.163958
"319",0.647938,2.74172,1.71834,0.748482,0.958146,5.78514,0.105537,-0.357295,8.3273,0.572847,1.09709,0.161938
"320",0.619435,2.66593,1.55705,0.7798,0.981656,6.30663,0.0948948,-0.376005,8.32267,0.571975,0.856661,0.163357
"321",0.805587,2.57074,1.22296,0.806262,0.957149,6.35032,0.199095,-0.499815,7.90945,0.543491,1.31665,0.144121
"322",0.880202,2.59244,1.28709,0.781957,0.984739,6.33749,0.44605,-0.365395,7.30156,0.578116,1.0439,0.164399
"323",0.758186,2.57132,1.44579,0.759459,0.972294,5.89483,0.570929,-0.577662,6.45674,0.577505,1.04397,0.165455
"324",0.811856,2.77471,0.892845,0.79806,0.983545,5.93307,0.410015,-0.286021,7.90098,0.556372,1.09444,0.162952
"325",0.704519,2.33368,1.00561,0.831227,0.993239,6.6793,0.737195,-0.738826,6.14923,0.555906,1.19849,0.157075
"326",0.575734,2.63924,1.3777,0.781409,0.912242,5.66328,0.455207,-0.443701,7.15344,0.57287,1.02279,0.167819
"327",0.533642,2.61342,1.64195,0.802896,0.982777,6.21724,0.634593,-1.32934,6.58379,0.536561,1.22708,0.161766
"328",0.520754,2.58288,1.59549,0.799827,0.976194,6.18454,0.732142,-0.648608,6.52211,0.536234,1.30489,0.164278
"329",0.519757,2.63382,1.59909,0.800456,0.982843,6.44518,0.51456,-0.749059,6.49279,0.53209,1.33744,0.143743
"330",0.547524,2.62362,1.7909,0.754193,0.9669,6.18773,0.449289,-0.65802,6.89266,0.577568,0.899743,0.170332
"331",0.748464,3.08062,0.977751,0.809637,0.986364,6.1291,0.559453,-0.426779,7.00273,0.549608,1.40086,0.151966
"332",0.732441,3.02459,1.45872,0.807351,0.989936,6.37879,0.516989,-0.525294,6.92863,0.573734,0.925904,0.157285
