"","c1","c2","c3","alpha","beta","gamma","s_m,s1","s_m,s2","s_m,s3","s_s1","s_s2","lambda"
"333",0.712135,3.02139,1.5503,0.794479,0.967135,6.14902,0.635175,-1.09615,6.19346,0.548189,1.13211,0.160305
"334",0.56672,3.02462,1.43021,0.774246,0.962815,5.92353,0.475133,-0.958437,7.00634,0.554538,1.0104,0.174226
"335",0.556575,2.77739,1.39046,0.789522,0.970366,6.34495,0.628495,-1.41746,6.30328,0.555707,1.02303,0.152808
"336",0.655764,3.18776,1.29861,0.8018,0.978394,6.34301,0.588969,-1.0841,6.14446,0.550779,1.15513,0.152427
"337",0.696098,2.67817,1.0389,0.786393,0.9605,5.92349,0.651527,-0.193616,6.81309,0.554328,1.09998,0.162112
"338",0.608605,2.33581,1.2089,0.770327,0.939149,6.22964,0.504636,-0.210096,7.13653,0.566282,1.0152,0.162666
"339",0.440705,2.73074,1.42256,0.80739,0.979569,6.27033,0.698573,-0.219648,7.01083,0.538672,1.25884,0.157288
"340",0.522554,2.84223,1.7117,0.737842,0.920566,6.01668,0.689335,-0.365526,6.54411,0.568505,0.916205,0.174777
"341",0.453751,2.37057,1.90506,0.797092,0.998854,6.27554,0.277499,-0.326478,7.8142,0.545444,1.29634,0.154782
"342",0.499261,2.38617,1.79085,0.81444,0.998635,6.24418,0.265363,-0.56841,7.86395,0.560406,0.929982,0.172988
"343",0.74043,3.07731,1.01275,0.798983,0.985456,6.29332,0.464784,-0.51177,6.84682,0.556223,1.0462,0.15723
"344",0.571266,2.52551,1.84842,0.751839,0.938703,6.04594,0.507159,-0.244156,7.26893,0.558018,1.21519,0.167787
"345",0.549246,2.40108,2.19808,0.782978,0.978837,6.29523,0.5825,-1.30164,6.301,0.553996,1.10587,0.155289
"346",0.629882,2.75137,1.73129,0.813316,0.964163,6.07364,0.633129,-0.377464,6.12079,0.545313,1.23465,0.15513
"347",0.702441,2.95194,1.17858,0.789486,0.986472,5.92348,0.566048,-0.791098,6.76192,0.582325,0.850468,0.165595
"348",0.702988,3.26393,1.39289,0.745088,0.955289,6.25487,0.634605,-0.892558,6.56999,0.54194,1.16211,0.153317
"349",0.665417,3.02729,1.21446,0.797716,0.951959,5.9872,0.496011,-0.536403,6.82887,0.551916,1.08272,0.153021
"350",0.51683,2.31396,1.7638,0.790382,0.989101,6.30475,0.49518,-0.483242,6.25875,0.560891,1.11761,0.172889
"351",0.459253,2.44965,1.68711,0.801105,0.95791,6.12291,0.560742,-0.183847,7.44959,0.577616,1.01115,0.162385
"352",0.632477,2.63223,1.6492,0.735516,0.970923,5.91382,0.456641,-1.00891,6.50757,0.566612,0.978781,0.157674
"353",0.612517,2.61139,1.74447,0.763148,0.941529,5.90871,0.616036,-0.0769549,7.17799,0.55373,1.25073,0.152772
"354",0.634753,2.61007,1.77093,0.756904,0.907003,5.91827,0.604821,-0.226626,6.54004,0.553085,1.17462,0.15712
"355",0.488774,2.82622,1.81645,0.790596,0.969219,6.06516,0.482216,-0.826595,6.09449,0.575172,0.932612,0.16563
"356",0.690051,3.47851,1.7222,0.794025,0.956773,5.91835,0.531264,-0.895494,6.57039,0.552428,1.14689,0.151729
"357",0.767988,3.57738,1.59061,0.788752,0.98488,6.44331,0.515121,-2.37598,6.21474,0.564899,1.00361,0.17163
"358",0.839439,3.42213,1.46289,0.763794,0.9072,6.05278,0.615729,-0.552909,6.86105,0.550085,1.38375,0.143395
"359",0.659652,3.27257,1.30918,0.754193,0.949997,5.77136,0.647441,-2.0662,6.32566,0.570916,0.892811,0.179736
"360",0.636713,3.39404,1.34693,0.756993,0.935185,5.80148,0.618127,-0.76669,6.15111,0.573258,1.02557,0.165809
"361",0.608288,3.40323,1.76878,0.778013,0.936443,6.15709,0.376537,-0.619724,6.8632,0.556382,1.13178,0.163276
"362",0.686671,3.31171,1.54402,0.778331,0.972633,6.01778,0.571422,-0.999641,6.64113,0.571922,0.959087,0.166584
"363",0.812876,3.47462,1.25308,0.79318,0.959021,6.32254,0.305756,-0.638667,7.47768,0.54869,1.2436,0.147362
"364",0.990958,3.90297,1.13628,0.793803,0.974813,6.0515,0.299497,-0.864418,7.55811,0.530896,1.33978,0.156442
"365",0.76975,2.21062,1.59495,0.781835,0.972668,6.01088,0.485691,-0.315541,7.04056,0.583531,0.954554,0.167317
"366",0.753224,2.23984,1.52744,0.787576,0.979375,6.36128,0.461198,-0.451035,6.93898,0.583151,0.760085,0.163931
"367",0.833216,2.71445,1.49174,0.798669,0.981181,5.94802,0.525067,-0.368933,7.21566,0.550532,1.16555,0.165948
"368",0.844526,2.8463,0.892848,0.783627,0.976937,6.14826,0.566592,-0.319894,6.87708,0.5444,1.16666,0.161927
"369",0.819004,2.98549,0.549082,0.816618,0.976631,6.30585,0.554443,-0.619973,6.39468,0.554396,1.13987,0.155744
"370",0.468482,3.03062,1.70652,0.749411,0.900314,5.68077,0.549702,-1.30879,6.24834,0.546865,1.21578,0.173522
"371",0.408838,2.18448,1.36804,0.813456,0.995386,6.08652,0.546482,-0.368526,7.14022,0.547697,1.12708,0.163469
"372",0.458314,2.09862,1.75939,0.766446,0.935298,6.14768,0.526343,-0.296999,7.29343,0.581102,0.801878,0.165051
"373",0.436174,2.19216,1.86465,0.7915,0.993612,6.32564,0.488676,-0.391694,7.28182,0.588811,0.892286,0.171838
"374",0.585851,2.54388,1.61638,0.794549,0.940196,6.03445,0.59795,-0.374523,6.55724,0.55538,1.32461,0.153822
"375",0.721813,2.56227,1.42363,0.773383,0.972155,6.35842,0.419144,-0.42073,7.49945,0.5819,1.00107,0.164632
"376",0.664288,2.33127,1.40384,0.806744,0.971145,6.18352,0.574537,-0.482834,7.10785,0.566329,0.952626,0.153797
"377",0.719613,2.32662,1.24856,0.809744,0.969273,6.07386,0.493881,-0.43121,7.00242,0.565201,0.867684,0.169419
"378",0.733504,2.26995,1.09504,0.773143,0.969891,6.09955,0.563889,-0.358615,7.20602,0.572325,1.0825,0.164629
"379",0.752008,2.27971,1.09626,0.799504,0.969483,6.456,0.45135,-0.595597,7.18814,0.56057,0.861719,0.159692
"380",0.847183,3.00969,1.04102,0.807276,0.990172,5.91822,0.471202,-0.320734,7.02985,0.538097,1.12617,0.158073
"381",0.872676,2.8651,1.13884,0.801707,0.98544,6.11955,0.474553,-0.448511,7.52613,0.559831,1.18586,0.171383
"382",0.744026,2.82141,1.9479,0.781405,0.931802,6.07869,0.583703,-0.736655,6.45551,0.546495,1.33886,0.161969
"383",0.726557,2.81117,1.77575,0.787637,0.977752,6.10109,0.588664,-1.32756,6.04332,0.56263,1.0159,0.175471
"384",0.728842,3.08289,1.32513,0.758193,0.952647,5.98132,0.460841,-0.364333,7.53619,0.559508,1.02324,0.14513
"385",0.64072,2.65616,1.53784,0.808088,0.975373,6.30137,0.56312,-0.545762,6.61567,0.551943,1.13825,0.160971
"386",0.858364,3.95608,1.31613,0.747866,0.943172,5.9237,0.535795,-1.7791,6.47087,0.571868,1.01491,0.155828
"387",1.20075,4.5564,0.564486,0.763543,0.96705,5.75931,0.325284,-1.38993,7.22543,0.582948,0.812313,0.16984
"388",1.026,4.03582,0.898407,0.761667,0.922262,6.179,0.740349,-1.60334,6.09917,0.54225,1.29401,0.15222
"389",1.02548,3.97632,1.50561,0.796122,0.981275,6.11834,0.381978,-0.952988,7.24652,0.574729,0.987154,0.166763
"390",0.964186,4.15497,0.993155,0.744713,0.920131,5.96787,0.603802,-1.60781,6.21066,0.542445,1.21511,0.154274
"391",0.730958,2.98692,1.40141,0.757685,0.948453,6.08863,0.506554,-0.946436,6.82583,0.56856,1.01949,0.177359
"392",0.628454,2.78005,1.80277,0.809015,0.990284,6.29501,0.364715,-0.385656,7.68961,0.588828,0.896888,0.162551
"393",0.596122,2.42912,1.73557,0.762625,0.933868,6.02648,0.610172,-0.615729,6.3967,0.552954,1.05947,0.160567
"394",0.54362,2.15513,1.53953,0.720517,0.879783,5.83593,0.441872,-0.241101,7.30973,0.568175,1.21645,0.164705
"395",0.628689,2.24097,1.71426,0.732884,0.913383,5.85227,0.478731,-0.649761,7.18461,0.588853,0.936241,0.160273
"396",0.675455,2.70278,1.34577,0.771763,0.955305,6.08001,0.61943,-0.210089,6.76749,0.528941,1.25441,0.161561
"397",0.706047,2.82037,1.31311,0.796405,0.971924,6.05769,0.638055,-0.743674,6.34785,0.58167,0.896871,0.167134
"398",0.579422,2.5107,1.52679,0.718609,0.921238,5.53953,0.555028,-0.469632,6.5642,0.586266,0.748303,0.169998
"399",0.628694,2.97966,1.20442,0.674589,0.88894,5.7624,0.51226,-1.0148,6.08918,0.567025,0.869241,0.161069
"400",0.655422,2.88293,1.10239,0.709788,0.91757,5.57914,0.451926,-0.882261,6.74279,0.561552,0.932585,0.162038
"401",0.649153,2.69174,1.44094,0.76469,0.96965,5.95562,0.547436,-0.285491,6.96144,0.568966,0.832094,0.16663
"402",0.74839,2.67973,1.24275,0.79956,0.981765,6.14864,0.422549,-0.276628,7.46594,0.581649,1.0002,0.174243
"403",0.721489,2.72548,1.35445,0.838309,0.995271,6.15247,0.458098,-1.09516,6.68574,0.569238,0.868609,0.169357
"404",0.98338,3.13934,0.768852,0.808323,0.955098,6.19971,0.680229,-0.620539,6.43301,0.549984,1.01592,0.157138
"405",0.778211,2.55277,1.71236,0.823526,0.982703,6.20078,0.427749,-0.57108,7.15583,0.551281,1.1582,0.158602
"406",0.638039,2.62769,1.90812,0.769025,0.921194,6.05443,0.400457,-0.42753,7.38989,0.548924,1.19442,0.150453
"407",0.650236,2.62094,1.20116,0.799803,0.989769,6.26535,0.509996,-0.383601,6.84659,0.565072,0.897622,0.178639
"408",0.674023,2.67702,0.871507,0.795646,0.970168,6.13608,0.598034,-0.346112,6.76919,0.57541,0.955732,0.156199
"409",0.472581,2.56158,1.2606,0.753929,0.971839,5.95453,0.605076,-1.19752,6.04176,0.562689,1.04464,0.166416
"410",0.484796,2.79976,1.21007,0.833439,0.984618,6.35404,0.622245,-1.01692,5.83026,0.571256,0.900086,0.160622
"411",0.547924,2.94807,1.10618,0.835364,0.991623,6.5477,0.64747,-1.49712,5.95441,0.581295,0.840213,0.16647
"412",0.56244,2.86788,1.05374,0.771473,0.993474,5.95315,0.545195,-0.355385,6.95347,0.582683,0.692795,0.161956
"413",0.672654,2.82955,1.15312,0.828888,0.976068,6.37287,0.511744,-0.571702,6.8559,0.562231,0.965471,0.162972
"414",0.728781,3.03642,1.02465,0.810778,0.992651,6.11054,0.56738,-1.22029,6.45583,0.560474,1.05941,0.156277
"415",0.884621,3.3691,1.50689,0.748009,0.980822,6.11737,0.541924,-0.557391,7.10885,0.563397,1.01281,0.175945
"416",0.805821,3.352,1.13908,0.814765,0.993735,6.00632,0.593596,-1.86726,6.19808,0.556541,1.17397,0.153954
"417",0.849471,2.81706,0.343625,0.776965,0.97466,5.86452,0.59723,-0.2144,6.93024,0.538112,1.28748,0.170017
"418",0.726918,2.79074,0.615279,0.785998,0.962609,6.41102,0.751513,-1.11946,6.4343,0.56204,1.05234,0.151554
"419",0.87028,3.07276,0.986913,0.724076,0.904969,5.76815,0.424631,-1.40051,6.36554,0.544323,1.27513,0.169035
"420",0.864947,3.08067,1.28985,0.770725,0.95546,6.02529,0.678098,-0.228607,6.87955,0.571891,0.990909,0.14643
"421",0.882172,2.99416,1.14991,0.762903,0.921029,5.84795,0.60856,-0.681591,6.15218,0.547379,1.21282,0.173432
"422",0.909762,3.04829,0.694235,0.797576,0.991149,6.25428,0.494689,-0.316389,7.06257,0.562145,1.04743,0.160975
"423",0.788094,2.59125,1.0654,0.815472,0.953819,6.10887,0.505701,-0.812979,6.79744,0.553015,1.12251,0.155431
"424",0.803598,3.05034,1.17474,0.762748,0.969365,5.97692,0.594027,-1.46514,5.95222,0.55814,0.984904,0.156074
"425",1.02935,3.64103,1.13082,0.776493,0.963921,6.0537,0.381537,-0.590793,7.18038,0.554086,1.14985,0.157364
"426",0.810463,3.22525,1.41055,0.804224,0.990267,6.17034,0.566735,-0.551455,6.30444,0.545364,1.16411,0.158436
"427",0.826919,2.99013,1.37286,0.797269,0.955057,6.29387,0.472606,-0.729126,6.34879,0.548848,1.15984,0.159149
"428",0.693486,2.00477,1.41733,0.749393,0.936637,6.00887,0.588122,-0.240536,7.77831,0.550996,1.16718,0.16008
"429",0.757512,2.02903,1.35242,0.816317,0.995024,6.44397,0.597423,-1.43693,6.51951,0.563545,1.07058,0.168468
"430",0.874708,2.3843,1.15754,0.797971,0.983874,6.09247,0.465257,-0.209702,7.89905,0.558591,1.07763,0.157654
"431",0.897488,2.45285,1.09251,0.764676,0.965916,6.12048,0.517925,-0.305708,7.26964,0.564257,0.897223,0.159417
"432",0.8996,2.07653,1.23924,0.817592,0.970876,6.48806,0.425648,-0.275846,7.96041,0.549255,1.26957,0.16736
"433",0.923758,2.21002,1.17742,0.799911,0.96326,6.37724,0.426164,-0.392825,7.40856,0.551448,1.2472,0.16181
"434",0.907805,2.39745,1.11687,0.805374,0.982474,5.93086,0.64911,-0.53345,7.34649,0.564391,1.08685,0.154933
"435",0.690436,2.59925,1.33414,0.774238,0.965213,6.09883,0.559895,-0.587921,6.9435,0.55052,1.09468,0.171984
"436",0.52221,2.83966,1.65813,0.774046,0.979307,6.26181,0.433089,-0.337235,7.48313,0.568169,0.99632,0.161044
"437",0.553815,2.97393,1.98484,0.791048,0.983848,6.04078,0.602238,-1.47152,5.76964,0.559102,1.13707,0.168071
"438",0.476092,2.66899,2.11015,0.788034,0.981691,6.27273,0.501919,-0.429371,6.94909,0.542273,1.35703,0.15452
"439",0.701314,2.78862,1.57854,0.779379,0.984138,6.07724,0.662725,-0.73012,6.09286,0.552745,1.11442,0.164763
"440",0.711013,2.58727,1.27508,0.816203,0.988974,6.32598,0.460351,-0.165999,7.72578,0.538855,1.26724,0.158288
"441",0.816786,2.968,1.58682,0.75518,0.94256,6.07497,0.614147,-1.07696,6.01953,0.562813,1.12009,0.160429
"442",0.821509,3.06593,1.6035,0.809759,0.977955,6.11642,0.404559,-0.388853,7.39396,0.546221,1.3642,0.148525
"443",1.03708,3.28301,1.00284,0.751873,0.950466,5.78381,0.615671,-1.30484,6.0577,0.551689,1.15015,0.167161
"444",1.06422,3.96961,1.18057,0.788471,0.988515,6.1661,0.427826,-0.56519,7.47595,0.594357,0.780291,0.153834
"445",1.05402,4.12718,0.898664,0.768519,0.946778,5.97886,0.540412,-2.55678,6.18917,0.559725,0.98859,0.159789
"446",0.89366,3.89731,1.34453,0.764178,0.933643,6.11433,0.495109,-1.77779,6.24563,0.559317,1.03547,0.154048
"447",0.628751,3.15896,1.41128,0.794242,0.974289,6.21551,0.520188,-0.6589,6.60255,0.564259,1.04036,0.166269
"448",0.622345,2.98674,1.84785,0.760281,0.94184,6.22725,0.475883,-0.625118,6.40965,0.549369,1.0206,0.157343
"449",0.618514,2.39881,1.56723,0.830377,0.988839,6.11648,0.612905,-0.971365,6.47536,0.541457,1.26705,0.157736
"450",0.924711,3.36921,0.88105,0.827265,0.982363,6.45282,0.398428,-0.445071,7.07987,0.557895,1.1019,0.164037
"451",0.795172,2.97127,1.49732,0.748198,0.903245,5.71564,0.425921,-0.246937,7.43624,0.565292,1.16434,0.154821
"452",0.747119,3.07675,1.54473,0.762385,0.929824,5.96573,0.547195,-0.973696,6.21226,0.554291,1.10197,0.16243
"453",0.724745,3.01262,1.59111,0.762161,0.944756,6.02906,0.51064,-1.40066,6.11595,0.55108,1.11613,0.164333
"454",0.701037,3.15458,1.5594,0.764617,0.95919,6.0963,0.425974,-0.835841,6.82023,0.548378,1.19487,0.15135
"455",0.584798,2.7713,1.86309,0.756073,0.927385,5.85044,0.440413,-0.334054,7.52355,0.556442,1.10307,0.151223
"456",0.591365,2.58855,1.38804,0.739954,0.941689,5.81237,0.523177,-0.205632,7.5715,0.574549,0.847576,0.174861
"457",0.643853,2.75261,1.42484,0.79177,0.980423,6.04569,0.503909,-0.250375,7.35321,0.571616,1.02841,0.154402
"458",0.735304,2.92654,1.51894,0.749247,0.956701,6.12508,0.532307,-1.35435,6.09004,0.571316,1.04032,0.180136
"459",0.504474,2.94496,1.55224,0.793909,0.949192,6.14076,0.4473,-1.45413,6.44034,0.537875,1.16568,0.155444
"460",0.501087,2.79498,1.84404,0.778266,0.944148,6.09636,0.523283,-0.905618,6.5504,0.573478,1.13145,0.161934
"461",0.721872,2.37834,1.31387,0.770143,0.965639,6.06947,0.317046,-0.464205,7.9176,0.561794,1.24436,0.151488
"462",0.67309,2.51565,1.64013,0.780364,0.969912,6.04096,0.368051,-0.523232,7.44309,0.558756,1.10993,0.161512
"463",0.811182,2.60725,1.49734,0.753704,0.955757,5.96821,0.564732,-0.600199,7.15045,0.559528,1.02006,0.152774
"464",0.921731,2.72888,1.12161,0.80596,0.975744,6.26752,0.578546,-0.718545,6.57804,0.56165,1.14948,0.171059
"465",0.915663,3.31525,0.938485,0.779175,0.942717,6.06167,0.401412,-1.21625,7.06539,0.550538,1.21486,0.150934
"466",0.967447,3.41169,0.847764,0.781939,0.964469,6.17191,0.399585,-0.684208,7.11543,0.546944,1.16662,0.161442
"467",0.869282,3.16417,1.23646,0.692974,0.88696,5.69653,0.434629,-0.275675,7.14735,0.589527,0.728898,0.165298
"468",0.798475,3.07787,1.21292,0.758015,0.95636,5.78965,0.596372,-0.789692,5.86769,0.573958,0.968766,0.163958
"469",0.684809,2.78625,1.56536,0.780701,0.953229,6.12082,0.402321,-0.359686,7.58911,0.539615,1.12046,0.15435
"470",0.713184,2.80018,1.58383,0.803028,0.953378,6.24922,0.376789,-0.306091,7.53199,0.542656,1.29785,0.153979
"471",0.90142,2.9385,1.40244,0.792825,0.997748,6.36458,0.461593,-0.387873,7.21849,0.569522,1.18883,0.157755
"472",1.16927,3.08289,0.35984,0.807346,0.966758,6.48005,0.534217,-0.553386,7.10206,0.535934,1.12452,0.154411
"473",0.759859,2.34192,1.16663,0.708262,0.921551,5.96897,0.619051,-0.251733,7.03068,0.581414,0.69652,0.161024
"474",0.661881,2.39778,1.66784,0.758281,0.964855,5.69992,0.538612,-0.357932,6.6215,0.583525,0.785678,0.177348
"475",0.907502,3.16347,1.342,0.827996,0.977175,6.20488,0.391045,-0.592397,7.08273,0.531336,1.3445,0.154481
"476",0.92896,3.30113,1.29861,0.758203,0.970161,5.64572,0.486039,-1.2015,6.16999,0.588477,0.81835,0.179987
"477",0.838308,3.21313,1.5195,0.807113,0.982951,6.42287,0.607318,-0.86427,6.56587,0.554322,1.02386,0.147117
"478",0.80619,3.0411,1.15917,0.782943,0.939149,6.0156,0.445704,-1.49916,6.46952,0.540669,1.28396,0.16191
"479",0.670673,2.85064,1.33168,0.80619,0.984375,6.1716,0.494686,-0.70841,6.5582,0.565309,1.07008,0.163624
"480",0.508335,2.44501,1.8103,0.75008,0.948954,5.93335,0.553456,-0.910834,6.46395,0.55945,1.06574,0.155678
"481",0.412295,2.17931,2.10772,0.784731,0.930228,5.94384,0.550791,-0.108462,7.05461,0.549132,1.31729,0.155169
"482",0.440795,2.67168,2.06222,0.714813,0.913148,5.85556,0.504113,-0.656236,6.7902,0.546955,1.27848,0.145705
"483",0.377307,2.67858,2.15758,0.749247,0.940635,5.69776,0.510999,-0.233642,7.31227,0.569322,0.865944,0.178422
"484",0.666365,3.14095,1.41637,0.802199,0.991477,6.41752,0.550476,-2.30632,5.94557,0.548192,1.36913,0.152256
"485",0.450344,2.90685,1.43075,0.773355,0.967648,6.08589,0.520631,-0.187296,7.44113,0.585911,1.04433,0.167098
"486",0.615862,3.10419,1.17582,0.746118,0.911276,5.90322,0.499722,-1.85711,5.83083,0.556783,1.04163,0.160531
"487",0.517387,2.55131,1.59679,0.806507,0.966097,6.15129,0.705697,-1.0398,6.31429,0.548779,1.15762,0.156307
"488",0.469753,2.35152,1.68609,0.818459,0.978121,6.33405,0.533384,-0.511941,6.57426,0.545949,1.37538,0.169553
"489",0.642196,2.45323,1.22212,0.754287,0.980576,6.04033,0.649504,-0.535274,7.16575,0.562401,0.916746,0.156419
"490",0.640824,2.36009,1.4118,0.794428,0.95595,6.20787,0.362045,-0.415433,7.85615,0.569116,1.15952,0.168297
"491",0.625746,2.36832,1.3437,0.785001,0.94549,6.09214,0.378864,-0.432469,7.26282,0.577188,0.977036,0.160326
"492",0.729581,3.00628,1.15131,0.776712,0.930617,5.98993,0.468479,-0.463235,6.75296,0.557613,0.97589,0.159231
"493",0.737827,2.97786,1.1222,0.769269,0.974937,6.17884,0.556977,-0.360112,6.55449,0.556538,1.09177,0.165055
"494",0.637463,2.45909,1.66299,0.788732,0.958974,5.96992,0.419048,-0.814435,6.70682,0.587285,0.781239,0.172449
"495",0.625881,2.35548,1.81132,0.783553,0.987758,6.2835,0.60938,-0.0442432,7.76591,0.570825,1.05995,0.172941
"496",0.723566,2.80368,1.30483,0.811767,0.992521,6.06619,0.439582,-0.299117,7.06542,0.575174,0.858637,0.164615
"497",0.650067,2.94678,1.92834,0.727592,0.944263,5.94717,0.581206,-0.667129,6.47962,0.554178,1.02308,0.168537
"498",0.68559,3.22145,1.67767,0.796589,0.960393,6.24028,0.529883,-0.492951,6.71231,0.577238,0.880713,0.162213
"499",0.797439,2.96973,0.84967,0.747963,0.936682,6.08665,0.459606,-2.48712,6.21847,0.542603,1.2458,0.164793
"500",0.658731,2.93159,0.969655,0.760795,0.930698,5.79392,0.866826,-0.391355,6.14615,0.569366,0.964819,0.156005
