magnitude,location,style,percentile,model_number,lambda,mu_site,sigma_site,mu_complement,sigma_complement,Y_site,Y_complement,Y_folded,displ_site,displ_complement,displ_folded,normalized_displ_site,normalized_displ_complement,normalized_displ_folded
7.0,0.0,normal,-1.0,-1,0.119202946,-1.4829561238062707,0.8819181558040211,-1.4829561238062707,0.8819181558040211,-1.1378442120347476,-1.1378442120347476,-1.1378442120347476,0.2944094490234897,0.2944094490234897,0.2944094490234897,0.20093994015589298,0.20093994015589295,0.22125514492383044
7.0,0.01,normal,-1.0,-1,0.119202946,-0.4044516358350676,0.8819181558040211,-1.4379720336174597,0.8819181558040211,-0.09328858668037189,-1.094387702899511,-0.5938381447899415,0.9104546746759206,0.3095430076741748,0.5401524119808643,0.6214022968720543,0.21126887619955823,0.40593636036541536
7.0,0.02,normal,-1.0,-1,0.119202946,-0.17363918624812835,0.8819181558040211,-1.3941466202894575,0.8819181558040211,0.13094838777865198,-1.0520408798320573,-0.4605462460267027,1.1387565085610332,0.3249450743397836,0.6227124112408656,0.7772225566854375,0.22178107397150398,0.4679820068681725
7.0,0.03,normal,-1.0,-1,0.119202946,-0.02258311649006539,0.8819181558040211,-1.350915992301593,0.8819181558040211,0.2778241403417031,-1.0102594813854064,-0.36621767052185167,1.3143244896687791,0.3407990523195708,0.6876662434153288,0.8970509784093159,0.23260170964423035,0.5167962334454328
7.0,0.04,normal,-1.0,-1,0.119202946,0.0902560959807126,0.8819181558040211,-1.308163738663912,0.8819181558040211,0.38760255049151365,-0.9689313751137687,-0.2906644123111275,1.4606986863226303,0.3571473412849833,0.7439218334212172,0.9969540977336045,0.2437597217843201,0.5590735406474016
7.0,0.05,normal,-1.0,-1,0.119202946,0.17975888477693158,0.8819181558040211,-1.2658361123052357,0.8819181558040211,0.4747144924881482,-0.9280049219820994,-0.2266452147469756,1.586879002039756,0.3740135299792809,0.7947218405147953,1.0830745166710687,0.25527121014901505,0.5972508578799217
7.0,0.06,normal,-1.0,-1,0.119202946,0.25318396790934905,0.8819181558040211,-1.2239026535496773,0.8819181558040211,0.5462022493522581,-0.8874509585152808,-0.17062435458151132,1.6975005746160228,0.3914142888038213,0.8416564160608162,1.1585758032199671,0.26714755259817097,0.632523218698561
7.0,0.07,normal,-1.0,-1,0.119202946,0.31468779486748333,0.8819181558040211,-1.1823442514345945,0.8819181558040211,0.6060997685000841,-0.8472512720712394,-0.12057575178557767,1.7953595685337163,0.40936284152335256,0.8856347477084332,1.2253663917923072,0.2793977745978723,0.6655738975217989
7.0,0.08,normal,-1.0,-1,0.119202946,0.3669019216602407,0.8819181558040211,-1.141148221796651,0.8819181558040211,0.6569618749672438,-0.8073938503505182,-0.07521598769163723,1.8823230826933248,0.42787033586282136,0.927228537863968,1.2847206122119912,0.2920294846783177,0.6968325412213087
7.0,0.09,normal,-1.0,-1,0.119202946,0.4116122238356905,0.8819181558040211,-1.100305896401899,0.8819181558040211,0.7005228987890052,-0.7678705548486905,-0.033673828029842645,1.9597309031347823,0.44694647847403096,0.9668213056263056,1.3375528934403818,0.3050493078104071,0.7265873727943015
7.0,0.1,normal,-1.0,-1,0.119202946,0.45009412022276796,0.8819181558040211,-1.0598113005441072,0.8819181558040211,0.7380218056434209,-0.7286758448940316,0.0046729803746946574,2.0285979445820375,0.4665998572827174,1.0046826086623886,1.3845559337063238,0.3184631054136337,0.7550409707275161
7.0,0.11,normal,-1.0,-1,0.119202946,0.4832948656390357,0.8819181558040211,-1.0196603667537172,0.8819181558040211,0.7703790341482541,-0.6898060190773219,0.04028650753546614,2.0897262840614896,0.48683811252187176,1.0410086331879234,1.4262771655403272,0.3322760920895162,0.7823407732561454
7.0,0.12,normal,-1.0,-1,0.119202946,0.5119401746995278,0.8819181558040211,-0.9798504381205144,0.8819181558040211,0.7982999467654021,-0.6512587361527964,0.07352060530630283,2.1437716769459674,0.507668027186441,1.0759460409513695,1.4631641542152125,0.3464928973586193,0.8085969998942635
7.0,0.13,normal,-1.0,-1,0.119202946,0.5366002427704344,0.8819181558040211,-0.9403799394848892,0.8819181558040211,0.822338896567704,-0.6130326979122404,0.10465309932773181,2.191285273056676,0.5290955712524065,1.1096067867623447,1.4955930697637596,0.3611175958408998,0.8338937871317456
7.0,0.14,normal,-1.0,-1,0.119202946,0.5577325440360457,0.8819181558040211,-0.9012481515071222,0.8819181558040211,0.842940764931318,-0.575127431314928,0.13390666680819496,2.2327409552934125,0.5511259176877779,1.1420777499973025,1.5238873461037385,0.3761537181835082,0.858296426721597
7.0,0.15,normal,-1.0,-1,0.119202946,0.5757106427734611,0.8819181558040211,-0.8624550507129312,0.8819181558040211,0.8604689284672429,-0.5375431342657584,0.16146289710074224,2.268553914318313,0.573763440323935,1.173427231808753,1.548330358606013,0.39160424960794,0.881856248474893
7.0,0.16,normal,-1.0,-1,0.119202946,0.5908442125710494,0.8819181558040211,-0.8240011934820989,0.8819181558040211,0.8752246943112882,-0.5002805637831139,0.18747206526408716,2.299093655237524,0.5970116995023872,1.2037094764758862,1.5691743013973776,0.4074716201136813,0.9046140181547339
7.0,0.17,normal,-1.0,-1,0.119202946,0.6033933262550866,0.8819181558040211,-0.7858876302634078,0.8819181558040211,0.8874611751330199,-0.46334095332317043,0.21206011090492474,2.3246933416315123,0.6208734191217443,1.2329679021674222,1.586646564835523,0.42375768881233833,0.9266023654652423
7.0,0.18,normal,-1.0,-1,0.119202946,0.613578895721798,0.8819181558040211,-0.7481158411699996,0.8819181558040211,0.897393427181905,-0.426725950727397,0.23533373822725398,2.3456566579352236,0.6453504573871776,1.2612374627692777,1.6009544192114902,0.44046372396359884,0.9478475590167492
7.0,0.19,normal,-1.0,-1,0.119202946,0.6215904547529258,0.8819181558040211,-0.7106876870761032,0.8819181558040211,0.905206009095522,-0.3904375711224546,0.2573842189865337,2.362262946989925,0.6704437727705945,1.2885464091289094,1.6122885212246252,0.4575903797424168,0.9683708299394679
7.0,0.2,normal,-1.0,-1,0.119202946,0.6275920650668656,0.8819181558040211,-0.673605372205191,0.8819181558040211,0.9110587186794699,-0.35447816090499573,0.27829027888723706,2.374771121956793,0.6961533861966516,1.314917625575154,1.6208255839365675,0.4751376704302604,0.9881893763074074
7.0,0.21,normal,-1.0,-1,0.119202946,0.6317268692963736,0.8819181558040211,-0.6368714154123858,0.8819181558040211,0.9150910159348872,-0.3188503701137908,0.2981203229105482,2.3834226902618734,0.7224783401545221,1.3403696599508326,1.6267304406700849,0.4931049425081314,1.0073171372304197
7.0,0.22,normal,-1.0,-1,0.119202946,0.6341206505407406,0.8819181558040211,-0.6004886281715752,0.8819181558040211,0.9174254814287376,-0.2835571312706779,0.3169341750790299,2.388444123119669,0.7494166552286065,1.364917528473895,1.6301576622531182,0.5114908449879639,1.0257653977249663
7.0,0.23,normal,-1.0,-1,0.119202946,0.6348846505786581,0.8819181558040211,-0.5644600978281409,0.8819181558040211,0.918170554719377,-0.24860164330279502,0.334784455708291,2.3900487353871953,0.7769652844026957,1.3885733524889856,1.631252840054237,0.5302932982243637,1.0435432672468576
7.0,0.24,normal,-1.0,-1,0.119202946,0.6341178266991032,0.8819181558040211,-0.5287891750613251,0.8819181558040211,0.9174227275468004,-0.21398735952805398,0.3517176840093732,2.388438194037131,0.8051200653972184,1.411346867880517,1.6301536155436995,0.5495094613838901,1.0606580625263269
7.0,0.25,normal,-1.0,-1,0.119202946,0.6319086777539735,0.8819181558040211,-0.4934794647720461,0.8819181558040211,0.9152683185938763,-0.17971797894797578,0.3677751698229502,2.3838037415339417,0.8338756712330586,1.4332458367558565,1.6269905152704744,0.5691356987039401,1.0771156169569562
7.0,0.26,normal,-1.0,-1,0.119202946,0.628336735645997,0.8819181558040211,-0.45853481980825705,0.8819181558040211,0.9117849232427995,-0.14579744028127892,0.38299374148076026,2.3763271979569254,0.8632255591686184,1.4542763832198675,1.6218876348299125,0.5891675446413408,1.092920532937594
7.0,0.27,normal,-1.0,-1,0.119202946,0.6234737941023845,0.8819181558040211,-0.4239593370840562,0.8819181558040211,0.9070426081001247,-0.11222991831062154,0.3974063448947516,2.3661817897244712,0.8931619181230916,1.474443269539386,1.6149632044835083,0.6095996679877529,1.108076389416003
7.0,0.28,normal,-1.0,-1,0.119202946,0.6173849290631912,0.8819181558040211,-0.3897573557563252,0.8819181558040211,0.901104903053233,-0.07901982221866509,0.41104254041728394,2.353532841212882,0.9236756146743034,1.4937501250210428,1.6063300612016467,0.6304258350121895,1.1225859138955538
7.0,0.29,normal,-1.0,-1,0.119202946,0.6101293522369211,0.8819181558040211,-0.3559334572042132,0.8819181558040211,0.8940296312162043,-0.046171795668203945,0.42392891777400016,2.3385383570908926,0.9547561377013087,1.512199637025254,1.596096046117774,0.6516388716785569,1.13645112598642
7.0,0.3,normal,-1.0,-1,0.119202946,0.6017611299406131,0.8819181558040211,-0.3224924666196347,0.8819181558040211,0.8858696079615752,-0.013690718441819036,0.4360894447598781,2.321349516906095,0.9863915417281477,1.5297937113955227,1.584364342092857,0.6732306249767105,1.1496734579717085
7.0,0.31,normal,-1.0,-1,0.119202946,0.5923297922916806,0.8819181558040211,-0.28943945606618393,0.8819181558040211,0.8766732333885123,0.01841829049604527,0.4475457619422788,2.302111098743825,1.0185683890146897,1.5465336079799952,1.5712337628704758,0.6951919233983763,1.1622538566548768
7.0,0.32,normal,-1.0,-1,0.119202946,0.5818808524937351,0.8819181558040211,-0.2567797489031711,0.8819181558040211,0.8664849974066756,0.05014986861374997,0.45831743301021277,2.2809618452040112,1.0512716904322563,1.562420055711296,1.556799002862848,0.7175125365836605,1.1741928698447468
7.0,0.33,normal,-1.0,-1,0.119202946,0.5704562518958252,0.8819181558040211,-0.22451892550346098,0.8819181558040211,0.8553459126692292,0.08149840417214346,0.46842215842068635,2.2580347822046254,1.084484845155033,1.577453350786477,1.5411508547401311,0.7401811341593134,1.1854907201398863
7.0,0.34,normal,-1.0,-1,0.119202946,0.558094743375606,0.8819181558040211,-0.19266283022039477,0.8819181558040211,0.8432938875494699,0.11245802937187836,0.4778759584606741,2.2334574990066387,1.1181895791927952,1.5916334407768409,1.524376400552678,0.7631852437861679,1.1961473681389816
7.0,0.35000000000000003,normal,-1.0,-1,0.119202946,0.5448322231661122,0.8819181558040211,-0.16121757958173766,0.8819181558040211,0.8303640489944487,0.14302261230906374,0.48669333065175624,2.207352396209218,1.152365882785651,1.604959996944012,1.5065591809923826,0.7865112084298849,1.206162566787948
7.0,0.36,normal,-1.0,-1,0.119202946,0.5307020193418475,0.8819181558040211,-0.13018957170843737,0.8819181558040211,0.8165890232393545,0.17318574774077936,0.4948873854900669,2.1798369071717114,1.1869919466771381,1.6174324766048165,1.487779346517316,0.8101441428661516,1.2155359082485022
7.0,0.37,normal,-1.0,-1,0.119202946,0.515735143677071,0.8819181558040211,-0.09958549697381969,0.8819181558040211,0.8019991809066181,0.20294074664470313,0.5024699637756607,2.1510236972978034,1.2220440972778353,1.6290501770449088,1.468113793366879,0.8340678894286386,1.2242668644154329
7.0,0.38,normal,-1.0,-1,0.119202946,0.49996051239448636,0.8819181558040211,-0.06941234993541778,0.8819181558040211,0.78662285185291,0.2322806245410961,0.5094517381970031,2.1210208448041943,1.2574967307275,1.6398122822082943,1.447636286939798,0.8582649730051786,1.2323548220047982
7.0,0.39,normal,-1.0,-1,0.119202946,0.483405140366292,0.8819181558040211,-0.03967744258743,0.8819181558040211,0.7704865141982562,0.26119808853001353,0.5158423013641349,2.0899320059454767,1.2933222458593014,1.6497179031712805,1.4264175745631837,0.8827165552846041,1.2397991129709864
7.0,0.4,normal,-1.0,-1,0.119202946,0.46609431255927136,0.8819181558040211,-0.010388418997359095,0.8819181558040211,0.7536149612229335,0.28968552298161376,0.5216502421022736,2.0578565671423066,1.329490976065088,1.6587661132326206,1.4045254893228463,0.9074023882535233,1.2465990408777274
7.0,0.41000000000000003,normal,-1.0,-1,0.119202946,0.4480517358913976,0.8819181558040211,0.018446728593927597,0.8819181558040211,0.7360314492113451,0.3177349738021518,0.5268832115067484,2.0248897860355393,1.3659711200553053,1.6669559783081103,1.3820250463353736,0.9323007669386713,1.2527539037402964
7.0,0.42,normal,-1.0,-1,0.119202946,0.42929967415861636,0.8819181558040211,0.04681964211324963,0.8819181558040211,0.7177578288276216,0.34533813118248236,0.531547980005052,1.991122923143244,1.402728671501222,1.674286583199999,1.3589785326064998,0.9573884813864176,1.2582630137675521
7.0,0.43,normal,-1.0,-1,0.119202946,0.40985906827355456,0.8819181558040211,0.07472157832468285,0.8819181558040211,0.6988146622024652,0.3724863107193441,0.5356504864609046,1.9566433655147217,1.439727347540413,1.6807570542144885,1.3354455914272778,0.9826407678664252,1.2631257143594823
7.0,0.44,normal,-1.0,-1,0.119202946,0.389749643714453,0.8819181558040211,0.10214338769665465,0.8819181558040211,0.6792213275770113,0.3991704327817209,0.539195880179366,1.9215347435434627,1.4769285161184438,1.6863665785195927,1.3114833021011028,1.0080312592809937,1.2673413946550578
7.0,0.45,normal,-1.0,-1,0.119202946,0.36899000679831984,0.8819181558040211,0.1290754913155141,0.8819181558040211,0.6589961130731479,0.425380999975149,0.5421885565241484,1.885877041909338,1.5142911221306186,1.691114420567729,1.287146255663826,1.0335319347554266,1.2709095018741712
7.0,0.46,normal,-1.0,-1,0.119202946,0.34759773115587844,0.8819181558040211,0.15550785567240077,0.8819181558040211,0.6381563009299269,0.45110807253530355,0.5446321867326153,1.8497467054616865,1.551771612316928,1.6949999358497791,1.2624866271509378,1.059113068377431,1.2738295516541127
7.0,0.47000000000000003,normal,-1.0,-1,0.119202946,0.3255894355883364,0.8819181558040211,0.18142996512557663,0.8819181558040211,0.6167182433536327,0.47634124145821904,0.5465297424059259,1.8132167407229989,1.589323858850812,1.6980225821978714,1.2375542448757237,1.084743177045023,1.2761011365438601
7.0,0.48,normal,-1.0,-1,0.119202946,0.3029808543202934,0.8819181558040211,0.20683079181266528,0.8819181558040211,0.5946974309680741,0.5010695991475718,0.547883515057823,1.7763568135831524,1.6268990815477007,1.700181928811294,1.2123966571074034,1.1103889673724074,1.2777239327872494
7.0,0.49,normal,-1.0,-1,0.119202946,0.2797869005234568,0.8819181558040211,0.2316987627558924,0.8819181558040211,0.5721085547158066,0.5252817073289373,0.548695131022372,1.73923334366203,1.6644457686020553,1.7014776631418882,1.1870591964753763,1.1360152815915279,1.278697705497498
