magnitude,location,style,percentile,model_number,lambda,mu_site,sigma_site,mu_complement,sigma_complement,Y_site,Y_complement,Y_folded,displ_site,displ_complement,displ_folded,normalized_displ_site,normalized_displ_complement,normalized_displ_folded
7.0,0.5,normal,-1.0,-1,0.119202946,0.2560217238677265,0.8819181558040211,0.2560217238677265,0.8819181558040211,0.5489655619462296,0.5489655619462296,0.5489655619462296,1.701909595741398,1.701909595741398,1.701909595741398,1.1615850423731857,1.1615850423731855,1.279022312300095
7.0,0.51,normal,-1.0,-1,0.119202946,0.2316987627558924,0.8819181558040211,0.2797869005234568,0.8819181558040211,0.5252817073289373,0.5721085547158066,0.548695131022372,1.6644457686020553,1.73923334366203,1.7014776631418882,1.136015281591528,1.187059196475376,1.278697705497498
7.0,0.52,normal,-1.0,-1,0.119202946,0.20683079181266528,0.8819181558040211,0.3029808543202934,0.8819181558040211,0.5010695991475718,0.5946974309680741,0.547883515057823,1.6268990815477007,1.7763568135831524,1.700181928811294,1.1103889673724077,1.2123966571074032,1.2777239327872494
7.0,0.53,normal,-1.0,-1,0.119202946,0.18142996512557663,0.8819181558040211,0.3255894355883362,0.8819181558040211,0.47634124145821904,0.6167182433536309,0.546529742405925,1.589323858850812,1.8132167407229958,1.6980225821978714,1.0847431770450233,1.2375542448757215,1.2761011365438601
7.0,0.54,normal,-1.0,-1,0.119202946,0.15550785567240077,0.8819181558040211,0.34759773115587844,0.8819181558040211,0.45110807253530355,0.6381563009299269,0.5446321867326153,1.551771612316928,1.8497467054616865,1.6949999358497791,1.0591130683774312,1.2624866271509376,1.2738295516541127
7.0,0.55,normal,-1.0,-1,0.119202946,0.1290754913155141,0.8819181558040211,0.36899000679831984,0.8819181558040211,0.425380999975149,0.6589961130731479,0.5421885565241484,1.5142911221306186,1.885877041909338,1.691114420567729,1.0335319347554268,1.2871462556638258,1.2709095018741712
7.0,0.56,normal,-1.0,-1,0.119202946,0.10214338769665465,0.8819181558040211,0.389749643714453,0.8819181558040211,0.3991704327817209,0.6792213275770113,0.539195880179366,1.4769285161184438,1.9215347435434627,1.6863665785195927,1.008031259280994,1.3114833021011025,1.2673413946550578
7.0,0.5700000000000001,normal,-1.0,-1,0.119202946,0.07472157832468285,0.8819181558040211,0.40985906827355434,0.8819181558040211,0.3724863107193441,0.6988146622024652,0.5356504864609046,1.439727347540413,1.9566433655147217,1.6807570542144885,0.9826407678664254,1.3354455914272776,1.2631257143594823
7.0,0.58,normal,-1.0,-1,0.119202946,0.04681964211325007,0.8819181558040211,0.42929967415861614,0.8819181558040211,0.34533813118248236,0.7177578288276216,0.531547980005052,1.402728671501222,1.991122923143244,1.674286583199999,0.9573884813864177,1.3589785326064996,1.2582630137675521
7.0,0.59,normal,-1.0,-1,0.119202946,0.018446728593927597,0.8819181558040211,0.4480517358913976,0.8819181558040211,0.3177349738021518,0.7360314492113451,0.5268832115067484,1.3659711200553053,2.0248897860355393,1.6669559783081103,0.9323007669386715,1.3820250463353734,1.2527539037402964
7.0,0.6,normal,-1.0,-1,0.119202946,-0.010388418997359095,0.8819181558040211,0.46609431255927136,0.8819181558040211,0.28968552298161376,0.7536149612229335,0.5216502421022736,1.329490976065088,2.0578565671423066,1.6587661132326206,0.9074023882535234,1.404525489322846,1.2465990408777274
7.0,0.61,normal,-1.0,-1,0.119202946,-0.03967744258743,0.8819181558040211,0.483405140366292,0.8819181558040211,0.26119808853001353,0.7704865141982562,0.5158423013641349,1.2933222458593014,2.0899320059454767,1.6497179031712805,0.8827165552846042,1.4264175745631835,1.2397991129709864
7.0,0.62,normal,-1.0,-1,0.119202946,-0.06941234993541778,0.8819181558040211,0.49996051239448636,0.8819181558040211,0.2322806245410961,0.78662285185291,0.5094517381970031,1.2574967307275,2.1210208448041943,1.6398122822082943,0.8582649730051787,1.4476362869397978,1.2323548220047982
7.0,0.63,normal,-1.0,-1,0.119202946,-0.09958549697381969,0.8819181558040211,0.515735143677071,0.8819181558040211,0.20294074664470313,0.8019991809066181,0.5024699637756607,1.2220440972778353,2.1510236972978034,1.6290501770449088,0.8340678894286387,1.4681137933668789,1.2242668644154329
7.0,0.64,normal,-1.0,-1,0.119202946,-0.13018957170843737,0.8819181558040211,0.5307020193418475,0.8819181558040211,0.17318574774077936,0.8165890232393545,0.4948873854900669,1.1869919466771381,2.1798369071717114,1.6174324766048165,0.8101441428661517,1.4877793465173157,1.2155359082485022
7.0,0.65,normal,-1.0,-1,0.119202946,-0.16121757958173788,0.8819181558040211,0.5448322231661122,0.8819181558040211,0.14302261230906374,0.8303640489944487,0.48669333065175624,1.152365882785651,2.207352396209218,1.604959996944012,0.786511208429885,1.5065591809923824,1.206162566787948
7.0,0.66,normal,-1.0,-1,0.119202946,-0.192662830220395,0.8819181558040211,0.558094743375606,0.8819181558040211,0.11245802937187836,0.8432938875494699,0.4778759584606741,1.1181895791927952,2.2334574990066387,1.5916334407768409,0.763185243786168,1.5243764005526779,1.1961473681389816
7.0,0.67,normal,-1.0,-1,0.119202946,-0.22451892550346142,0.8819181558040211,0.5704562518958256,0.8819181558040211,0.08149840417214346,0.8553459126692292,0.46842215842068635,1.084484845155033,2.2580347822046254,1.577453350786477,0.7401811341593135,1.541150854740131,1.1854907201398863
7.0,0.68,normal,-1.0,-1,0.119202946,-0.25677974890317157,0.8819181558040211,0.5818808524937351,0.8819181558040211,0.05014986861374997,0.8664849974066756,0.45831743301021277,1.0512716904322563,2.2809618452040112,1.562420055711296,0.7175125365836607,1.5567990028628478,1.1741928698447468
7.0,0.6900000000000001,normal,-1.0,-1,0.119202946,-0.2894394560661844,0.8819181558040211,0.592329792291681,0.8819181558040211,0.01841829049604527,0.8766732333885123,0.4475457619422788,1.0185683890146897,2.302111098743825,1.5465336079799952,0.6951919233983764,1.5712337628704756,1.1622538566548768
7.0,0.7000000000000001,normal,-1.0,-1,0.119202946,-0.32249246661963515,0.8819181558040211,0.6017611299406136,0.8819181558040211,-0.013690718441819967,0.8858696079615752,0.4360894447598776,0.9863915417281468,2.321349516906095,1.5297937113955227,0.67323062497671,1.5843643420928568,1.1496734579717085
7.0,0.71,normal,-1.0,-1,0.119202946,-0.3559334572042132,0.8819181558040211,0.6101293522369211,0.8819181558040211,-0.046171795668203945,0.8940296312162043,0.42392891777400016,0.9547561377013087,2.3385383570908926,1.512199637025254,0.651638871678557,1.5960960461177738,1.13645112598642
7.0,0.72,normal,-1.0,-1,0.119202946,-0.3897573557563252,0.8819181558040211,0.6173849290631912,0.8819181558040211,-0.07901982221866509,0.901104903053233,0.41104254041728394,0.9236756146743034,2.353532841212882,1.4937501250210428,0.6304258350121896,1.6063300612016465,1.1225859138955538
7.0,0.73,normal,-1.0,-1,0.119202946,-0.4239593370840562,0.8819181558040211,0.6234737941023845,0.8819181558040211,-0.11222991831062154,0.9070426081001247,0.3974063448947516,0.8931619181230916,2.3661817897244712,1.474443269539386,0.609599667987753,1.614963204483508,1.108076389416003
7.0,0.74,normal,-1.0,-1,0.119202946,-0.45853481980825705,0.8819181558040211,0.628336735645997,0.8819181558040211,-0.14579744028127892,0.9117849232427995,0.38299374148076026,0.8632255591686184,2.3763271979569254,1.4542763832198675,0.5891675446413409,1.6218876348299123,1.092920532937594
7.0,0.75,normal,-1.0,-1,0.119202946,-0.4934794647720461,0.8819181558040211,0.6319086777539735,0.8819181558040211,-0.17971797894797578,0.9152683185938763,0.3677751698229502,0.8338756712330586,2.3838037415339417,1.4332458367558565,0.5691356987039402,1.6269905152704742,1.0771156169569562
7.0,0.76,normal,-1.0,-1,0.119202946,-0.5287891750613251,0.8819181558040211,0.6341178266991032,0.8819181558040211,-0.21398735952805398,0.9174227275468004,0.3517176840093732,0.8051200653972184,2.388438194037131,1.411346867880517,0.5495094613838901,1.6301536155436993,1.0606580625263269
7.0,0.77,normal,-1.0,-1,0.119202946,-0.5644600978281409,0.8819181558040211,0.6348846505786581,0.8819181558040211,-0.24860164330279502,0.918170554719377,0.334784455708291,0.7769652844026957,2.3900487353871953,1.3885733524889856,0.5302932982243638,1.6312528400542368,1.0435432672468576
7.0,0.78,normal,-1.0,-1,0.119202946,-0.6004886281715752,0.8819181558040211,0.6341206505407406,0.8819181558040211,-0.2835571312706779,0.9174254814287376,0.3169341750790299,0.7494166552286065,2.388444123119669,1.364917528473895,0.511490844987964,1.630157662253118,1.0257653977249663
7.0,0.79,normal,-1.0,-1,0.119202946,-0.6368714154123858,0.8819181558040211,0.6317268692963736,0.8819181558040211,-0.3188503701137908,0.9150910159348872,0.2981203229105482,0.7224783401545221,2.3834226902618734,1.3403696599508326,0.49310494250813147,1.6267304406700847,1.0073171372304197
7.0,0.8,normal,-1.0,-1,0.119202946,-0.673605372205191,0.8819181558040211,0.6275920650668652,0.8819181558040211,-0.35447816090499573,0.9110587186794699,0.27829027888723706,0.6961533861966516,2.374771121956793,1.314917625575154,0.47513767043026045,1.6208255839365673,0.9881893763074074
7.0,0.81,normal,-1.0,-1,0.119202946,-0.7106876870761032,0.8819181558040211,0.6215904547529254,0.8819181558040211,-0.3904375711224546,0.905206009095522,0.2573842189865337,0.6704437727705945,2.362262946989925,1.2885464091289094,0.45759037974241684,1.612288521224625,0.9683708299394679
7.0,0.8200000000000001,normal,-1.0,-1,0.119202946,-0.7481158411699996,0.8819181558040211,0.6135788957217976,0.8819181558040211,-0.426725950727397,0.897393427181905,0.23533373822725398,0.6453504573871776,2.3456566579352236,1.2612374627692777,0.44046372396359895,1.6009544192114897,0.9478475590167492
7.0,0.8300000000000001,normal,-1.0,-1,0.119202946,-0.7858876302634081,0.8819181558040211,0.6033933262550866,0.8819181558040211,-0.46334095332317043,0.8874611751330199,0.21206011090492474,0.6208734191217443,2.3246933416315123,1.2329679021674222,0.42375768881233844,1.5866465648355228,0.9266023654652423
7.0,0.84,normal,-1.0,-1,0.119202946,-0.8240011934820989,0.8819181558040211,0.5908442125710494,0.8819181558040211,-0.5002805637831139,0.8752246943112882,0.18747206526408716,0.5970116995023872,2.299093655237524,1.2037094764758862,0.4074716201136814,1.5691743013973773,0.9046140181547339
7.0,0.85,normal,-1.0,-1,0.119202946,-0.8624550507129312,0.8819181558040211,0.5757106427734611,0.8819181558040211,-0.5375431342657584,0.8604689284672429,0.16146289710074224,0.573763440323935,2.268553914318313,1.173427231808753,0.39160424960794005,1.5483303586060129,0.881856248474893
7.0,0.86,normal,-1.0,-1,0.119202946,-0.9012481515071222,0.8819181558040211,0.5577325440360457,0.8819181558040211,-0.575127431314928,0.842940764931318,0.13390666680819496,0.5511259176877779,2.2327409552934125,1.1420777499973025,0.37615371818350823,1.5238873461037383,0.858296426721597
7.0,0.87,normal,-1.0,-1,0.119202946,-0.9403799394848892,0.8819181558040211,0.5366002427704344,0.8819181558040211,-0.6130326979122404,0.822338896567704,0.10465309932773181,0.5290955712524065,2.191285273056676,1.1096067867623447,0.36111759584089986,1.4955930697637594,0.8338937871317456
7.0,0.88,normal,-1.0,-1,0.119202946,-0.9798504381205144,0.8819181558040211,0.5119401746995278,0.8819181558040211,-0.6512587361527964,0.7982999467654021,0.07352060530630283,0.507668027186441,2.1437716769459674,1.0759460409513695,0.3464928973586194,1.4631641542152123,0.8085969998942635
7.0,0.89,normal,-1.0,-1,0.119202946,-1.0196603667537172,0.8819181558040211,0.4832948656390357,0.8819181558040211,-0.6898060190773219,0.7703790341482541,0.04028650753546614,0.48683811252187176,2.0897262840614896,1.0410086331879234,0.33227609208951625,1.426277165540327,0.7823407732561454
7.0,0.9,normal,-1.0,-1,0.119202946,-1.0598113005441072,0.8819181558040211,0.45009412022276796,0.8819181558040211,-0.7286758448940316,0.7380218056434209,0.0046729803746946574,0.4665998572827174,2.0285979445820375,1.0046826086623886,0.31846310541363376,1.3845559337063236,0.7550409707275161
7.0,0.91,normal,-1.0,-1,0.119202946,-1.100305896401899,0.8819181558040211,0.41161222383569007,0.8819181558040211,-0.7678705548486905,0.7005228987890052,-0.033673828029842645,0.44694647847403096,1.9597309031347823,0.9668213056263056,0.3050493078104072,1.3375528934403815,0.7265873727943015
7.0,0.92,normal,-1.0,-1,0.119202946,-1.141148221796651,0.8819181558040211,0.3669019216602407,0.8819181558040211,-0.8073938503505182,0.6569618749672438,-0.07521598769163723,0.42787033586282136,1.8823230826933248,0.927228537863968,0.29202948467831774,1.284720612211991,0.6968325412213087
7.0,0.93,normal,-1.0,-1,0.119202946,-1.1823442514345952,0.8819181558040211,0.3146877948674831,0.8819181558040211,-0.8472512720712403,0.6060997685000841,-0.12057575178557811,0.4093628415233521,1.7953595685337163,0.8856347477084332,0.279397774597872,1.225366391792307,0.6655738975217989
7.0,0.9400000000000001,normal,-1.0,-1,0.119202946,-1.2239026535496778,0.8819181558040211,0.25318396790934883,0.8819181558040211,-0.8874509585152808,0.5462022493522581,-0.17062435458151132,0.3914142888038213,1.6975005746160228,0.8416564160608162,0.267147552598171,1.158575803219967,0.632523218698561
7.0,0.9500000000000001,normal,-1.0,-1,0.119202946,-1.2658361123052362,0.8819181558040211,0.17975888477693114,0.8819181558040211,-0.9280049219820994,0.4747144924881463,-0.22664521474697655,0.3740135299792809,1.5868790020397534,0.7947218405147946,0.2552712101490151,1.0830745166710667,0.5972508578799212
7.0,0.96,normal,-1.0,-1,0.119202946,-1.308163738663912,0.8819181558040211,0.09025609598071282,0.8819181558040211,-0.9689313751137687,0.38760255049151365,-0.2906644123111275,0.3571473412849833,1.4606986863226303,0.7439218334212172,0.24375972178432015,0.9969540977336044,0.5590735406474016
7.0,0.97,normal,-1.0,-1,0.119202946,-1.350915992301593,0.8819181558040211,-0.022583116490064947,0.8819181558040211,-1.0102594813854064,0.2778241403417031,-0.36621767052185167,0.3407990523195708,1.3143244896687791,0.6876662434153288,0.23260170964423038,0.8970509784093158,0.5167962334454328
7.0,0.98,normal,-1.0,-1,0.119202946,-1.3941466202894575,0.8819181558040211,-0.1736391862481279,0.8819181558040211,-1.0520408798320573,0.13094838777865198,-0.4605462460267027,0.3249450743397836,1.1387565085610332,0.6227124112408656,0.221781073971504,0.7772225566854373,0.4679820068681725
7.0,0.99,normal,-1.0,-1,0.119202946,-1.4379720336174597,0.8819181558040211,-0.4044516358350674,0.8819181558040211,-1.094387702899511,-0.09328858668037189,-0.5938381447899415,0.3095430076741748,0.9104546746759206,0.5401524119808643,0.21126887619955825,0.6214022968720542,0.40593636036541536
7.0,1.0,normal,-1.0,-1,0.119202946,-1.4829561238062707,0.8819181558040211,-1.4829561238062707,0.8819181558040211,-1.1378442120347476,-1.1378442120347476,-1.1378442120347476,0.2944094490234897,0.2944094490234897,0.2944094490234897,0.20093994015589298,0.20093994015589295,0.22125514492383044
