magnitude,location,style,percentile,model_name,mu,sigma,alpha,beta,xd,d_xd,displ_without_aleatory,displ_with_aleatory,normalized_d_xd
7.0,0.0,normal,-1,d_ad,0.03000000000000025,0.36,0.8244819741391082,1.0090406217738679,1.071519305237607,0.8319358038266718,0.8914352745186455,1.2589738445385779,0.739488137239744
7.0,0.01,normal,-1,d_ad,0.03000000000000025,0.36,0.8380143957066932,1.0042490015176486,1.071519305237607,0.8415751201458623,0.9017639880439501,1.2740803195787338,0.748056298432417
7.0,0.02,normal,-1,d_ad,0.03000000000000025,0.36,0.8517689281744881,0.9994801351765684,1.071519305237607,0.8513261234710382,0.9122123763523121,1.2863041597877023,0.7567237355735827
7.0,0.03,normal,-1,d_ad,0.03000000000000025,0.36,0.8657492171022876,0.9947339146993573,1.071519305237607,0.8611901078760623,0.9227818260688582,1.3005259625550605,0.7654915989350122
7.0,0.04,normal,-1,d_ad,0.03000000000000025,0.36,0.8799589678853389,0.9900102325478474,1.071519305237607,0.8711683824287281,0.9334737398850007,1.3160322832932423,0.7743610521162276
7.0,0.05,normal,-1,d_ad,0.03000000000000025,0.36,0.8944019467364355,0.9853089816945356,1.071519305237607,0.8812622713644875,0.9442895367445913,1.3309991750148942,0.7833332721989262
7.0,0.06,normal,-1,d_ad,0.03000000000000025,0.36,0.9090819816841298,0.9806300556201596,1.071519305237607,0.8914731142621931,0.9552306520322311,1.3492367858838656,0.7924094499031918
7.0,0.07,normal,-1,d_ad,0.03000000000000025,0.36,0.9240029635873311,0.9759733483112837,1.071519305237607,0.9018022662218768,0.966298537763765,1.3603731910958978,0.8015907897455196
7.0,0.08,normal,-1,d_ad,0.03000000000000025,0.36,0.9391688471665541,0.9713387542578973,1.071519305237607,0.9122510980445863,0.9774946627789792,1.3760267561137207,0.8108785101986672
7.0,0.09,normal,-1,d_ad,0.03000000000000025,0.36,0.9545836520520959,0.9667261684510238,1.071519305237607,0.9228209964143079,0.9888205129365355,1.4009569485656084,0.8202738438533627
7.0,0.1,normal,-1,d_ad,0.03000000000000025,0.36,0.9702514638494153,0.9621354863803417,1.071519305237607,0.9335133640819957,1.0002775913111615,1.4108884430752986,0.829778037581883
7.0,0.11,normal,-1,d_ad,0.03000000000000025,0.36,0.9861764352219992,0.9575666040318166,1.071519305237607,0.9443296200517325,1.0118674183931258,1.4265280200689456,0.8393923527035282
7.0,0.12,normal,-1,d_ad,0.03000000000000025,0.36,1.0023627869920024,0.9530194178853442,1.071519305237607,0.9552711997690494,1.023591532290027,1.4441644345262172,0.8491180651520149
7.0,0.13,normal,-1,d_ad,0.03000000000000025,0.36,1.0188148092589522,0.9484938249124053,1.071519305237607,0.9663395553114262,1.0354514889309177,1.4627029836756444,0.8589564656448067
7.0,0.14,normal,-1,d_ad,0.03000000000000025,0.36,1.035536862536814,0.9439897225737308,1.071519305237607,0.9775361555809987,1.047448862272793,1.476922700387732,0.8689088598544075
7.0,0.15,normal,-1,d_ad,0.03000000000000025,0.36,1.0525333789097215,0.939507008816979,1.071519305237607,0.9888624864995005,1.0595852445094773,1.4908476384658442,0.878976568581641
7.0,0.16,normal,-1,d_ad,0.03000000000000025,0.36,1.0698088632066747,0.9350455820744229,1.071519305237607,1.0003200512054617,1.071862246282924,1.5141667217921861,0.8891609279309356
7.0,0.17,normal,-1,d_ad,0.03000000000000025,0.36,1.0873678941955185,0.9306053412606489,1.071519305237607,1.0119103702536936,1.0842814968969674,1.5299835854550778,0.8994632894876418
7.0,0.18,normal,-1,d_ad,0.03000000000000025,0.36,1.105215125796519,0.926186185770267,1.071519305237607,1.0236349818170838,1.0968446445335522,1.5502600185974615,0.9098850204974028
7.0,0.19,normal,-1,d_ad,0.03000000000000025,0.36,1.1233552883158595,0.9217880154756305,1.071519305237607,1.035495441890731,1.109553356471465,1.5661032527407481,0.920427504047606
7.0,0.2,normal,-1,d_ad,0.03000000000000025,0.36,1.141793189699379,0.9174107307245681,1.071519305237607,1.0474933244984426,1.1224093193076026,1.5779580879366497,0.9310921392509327
7.0,0.21,normal,-1,d_ad,0.03000000000000025,0.36,1.1605337168068917,0.9130542323381257,1.071519305237607,1.0596302219016283,1.1354142391808042,1.5993732777991885,0.9418803414310393
7.0,0.22,normal,-1,d_ad,0.03000000000000025,0.36,1.1795818367074216,0.9087184216083188,1.071519305237607,1.0719077448106098,1.1485698419982748,1.6216998192729286,0.9527935423103858
7.0,0.23,normal,-1,d_ad,0.03000000000000025,0.36,1.1989425979956942,0.9044032002958969,1.071519305237607,1.0843275225983828,1.161877873664635,1.6410431445657794,0.963833190200243
7.0,0.24,normal,-1,d_ad,0.03000000000000025,0.36,1.218621132130239,0.9001084706281169,1.071519305237607,1.0968912035168539,1.175340100313622,1.6579964043208093,0.9750007501929012
7.0,0.25,normal,-1,d_ad,0.03000000000000025,0.36,1.2386226547934522,0.8958341352965282,1.071519305237607,1.1096004549155825,1.1889583085424777,1.6771627889416483,0.9862977043561043
7.0,0.26,normal,-1,d_ad,0.03000000000000025,0.36,1.2589524672739836,0.8915800974547677,1.071519305237607,1.1224569634630586,1.2027343056490507,1.6957021531826597,0.9977255519297384
7.0,0.27,normal,-1,d_ad,0.03000000000000025,0.36,1.2796159578718125,0.8873462607163657,1.071519305237607,1.1354624353705434,1.216669919871646,1.7141020986462374,1.0092858095247985
7.0,0.28,normal,-1,d_ad,0.03000000000000025,0.36,1.300618603326386,0.8831325291525617,1.071519305237607,1.1486185966185036,1.2307670006316542,1.7433262194203898,1.020980011324661
7.0,0.29,normal,-1,d_ad,0.03000000000000025,0.36,1.321965970268197,0.8789388072901312,1.071519305237607,1.16192719318567,1.245027418778992,1.7532943191488954,1.0328097092886874
7.0,0.3,normal,-1,d_ad,0.03000000000000025,0.36,1.343663716694188,0.8747650001092222,1.071519305237607,1.1753899912807493,1.2594530668403856,1.7777257391186783,1.044776473358189
7.0,0.31,normal,-1,d_ad,0.03000000000000025,0.36,1.3657175934673702,0.8706110130412027,1.071519305237607,1.1890087775768206,1.2740458592705313,1.8013295450094626,1.0568818916647753
7.0,0.32,normal,-1,d_ad,0.03000000000000025,0.36,1.3881334458410572,0.8664767519665175,1.071519305237607,1.202785359448449,1.2888077327061676,1.8126576650528954,1.0691275707411187
7.0,0.33,normal,-1,d_ad,0.03000000000000025,0.36,1.410917215008115,0.862362123212556,1.071519305237607,1.2167215652115444,1.3037406462230878,1.8366841762962287,1.0815151357341604
7.0,0.34,normal,-1,d_ad,0.03000000000000025,0.36,1.4340749396756425,0.8582670335515299,1.071519305237607,1.2308192443660029,1.3188465815961359,1.8607419717984965,1.094046230620787
7.0,0.35000000000000003,normal,-1,d_ad,0.03000000000000025,0.36,1.457612757665494,0.8541913901983603,1.071519305237607,1.245080267841154,1.334127543562207,1.8877826485261533,1.1067225184260046
7.0,0.36,normal,-1,d_ad,0.03000000000000025,0.36,1.4815369075410758,0.8501351008085761,1.071519305237607,1.2595065282440585,1.349585560086304,1.904886191881559,1.1195456814436426
7.0,0.37,normal,-1,d_ad,0.03000000000000025,0.36,1.5058537302608404,0.8460980734762213,1.071519305237607,1.2740999401106785,1.365222682630671,1.9311007652841805,1.1325174214596159
7.0,0.38,normal,-1,d_ad,0.03000000000000025,0.36,1.5305696708589207,0.8420802167317727,1.071519305237607,1.288862440159958,1.3810409864270452,1.9492685673724544,1.145639459977768
7.0,0.39,normal,-1,d_ad,0.03000000000000025,0.36,1.5556912801533502,0.8380814395400673,1.071519305237607,1.3037959875508498,1.3970425707520664,1.9760942817165807,1.158913538448338
7.0,0.4,normal,-1,d_ad,0.03000000000000025,0.36,1.5812252164823202,0.8341016512982402,1.071519305237607,1.3189025641423207,1.413229559205878,1.9921795151462403,1.1723414184990728
7.0,0.41000000000000003,normal,-1,d_ad,0.03000000000000025,0.36,1.6071782474689313,0.8301407618336708,1.071519305237607,1.3341841747563625,1.4296040999939477,2.0181559898911523,1.1859248821690116
7.0,0.42,normal,-1,d_ad,0.03000000000000025,0.36,1.6335572518149166,0.8261986814019407,1.071519305237607,1.3496428474440623,1.4461683662121674,2.0416200848033452,1.1996657321449884
7.0,0.43,normal,-1,d_ad,0.03000000000000025,0.36,1.6603692211237997,0.8222753206847997,1.071519305237607,1.3652806337547434,1.4629245561352426,2.0624577862647016,1.2135657920008665
7.0,0.44,normal,-1,d_ad,0.03000000000000025,0.36,1.6876212617539799,0.8183705907881419,1.071519305237607,1.381099609008234,1.4798748935084336,2.090011126758666,1.2276269064395504
7.0,0.45,normal,-1,d_ad,0.03000000000000025,0.36,1.715320596702231,0.8144844032399925,1.071519305237607,1.3971018725702844,1.497021627842671,2.1107719792758908,1.241850941537799
7.0,0.46,normal,-1,d_ad,0.03000000000000025,0.36,1.7434745675181167,0.810616669988502,1.071519305237607,1.4132895481311796,1.514367034713093,2.140453937801223,1.256239784993876
7.0,0.47000000000000003,normal,-1,d_ad,0.03000000000000025,0.36,1.7720906362498237,0.8067673033999521,1.071519305237607,1.4296647839875756,1.5319134160610406,2.1593336985646583,1.27079534637807
7.0,0.48,normal,-1,d_ad,0.03000000000000025,0.36,1.8011763874219364,0.8029362162567697,1.071519305237607,1.4462297533276072,1.5496631004995536,2.1889086762351613,1.2855195573861173
7.0,0.49,normal,-1,d_ad,0.03000000000000025,0.36,1.8307395300456721,0.7991233217555509,1.071519305237607,1.4629866545192938,1.5676184436224048,2.205956804433338,1.3004143720955614
7.0,0.5,normal,-1,d_ad,0.03000000000000025,0.36,1.8607878996621081,0.795328533505094,1.071519305237607,1.4799377114022885,1.5857818283167144,2.23479973233395,1.3154817672250807
7.0,0.51,normal,-1,d_ad,0.03000000000000025,0.36,1.8307395300456721,0.7991233217555509,1.071519305237607,1.4629866545192938,1.5676184436224048,2.206762054313529,1.3004143720955614
7.0,0.52,normal,-1,d_ad,0.03000000000000025,0.36,1.8011763874219364,0.8029362162567697,1.071519305237607,1.4462297533276072,1.5496631004995536,2.188498396286576,1.2855195573861173
7.0,0.53,normal,-1,d_ad,0.03000000000000025,0.36,1.7720906362498237,0.8067673033999521,1.071519305237607,1.4296647839875756,1.5319134160610406,2.1645847146133437,1.27079534637807
7.0,0.54,normal,-1,d_ad,0.03000000000000025,0.36,1.7434745675181167,0.810616669988502,1.071519305237607,1.4132895481311796,1.514367034713093,2.1330583347095593,1.256239784993876
7.0,0.55,normal,-1,d_ad,0.03000000000000025,0.36,1.715320596702231,0.8144844032399925,1.071519305237607,1.3971018725702844,1.497021627842671,2.114200840874809,1.241850941537799
7.0,0.56,normal,-1,d_ad,0.03000000000000025,0.36,1.6876212617539796,0.818370590788142,1.071519305237607,1.381099609008234,1.4798748935084336,2.0880835621486065,1.2276269064395504
7.0,0.5700000000000001,normal,-1,d_ad,0.03000000000000025,0.36,1.6603692211237997,0.8222753206847997,1.071519305237607,1.3652806337547434,1.4629245561352426,2.061155191613972,1.2135657920008665
7.0,0.58,normal,-1,d_ad,0.03000000000000025,0.36,1.6335572518149166,0.8261986814019407,1.071519305237607,1.3496428474440623,1.4461683662121674,2.0444479834366724,1.1996657321449884
7.0,0.59,normal,-1,d_ad,0.03000000000000025,0.36,1.6071782474689313,0.8301407618336708,1.071519305237607,1.3341841747563625,1.4296040999939477,2.0142306450266108,1.1859248821690116
7.0,0.6,normal,-1,d_ad,0.03000000000000025,0.36,1.5812252164823202,0.8341016512982402,1.071519305237607,1.3189025641423207,1.413229559205878,1.9990189144059958,1.1723414184990728
7.0,0.61,normal,-1,d_ad,0.03000000000000025,0.36,1.5556912801533502,0.8380814395400673,1.071519305237607,1.3037959875508498,1.3970425707520664,1.9698695639391748,1.158913538448338
7.0,0.62,normal,-1,d_ad,0.03000000000000025,0.36,1.5305696708589207,0.8420802167317727,1.071519305237607,1.288862440159958,1.3810409864270452,1.9503698431450944,1.145639459977768
7.0,0.63,normal,-1,d_ad,0.03000000000000025,0.36,1.5058537302608404,0.8460980734762213,1.071519305237607,1.2740999401106785,1.365222682630671,1.9255763274912265,1.1325174214596159
7.0,0.64,normal,-1,d_ad,0.03000000000000025,0.36,1.4815369075410758,0.8501351008085761,1.071519305237607,1.2595065282440585,1.349585560086304,1.9039192135469867,1.1195456814436426
7.0,0.65,normal,-1,d_ad,0.03000000000000025,0.36,1.457612757665494,0.8541913901983603,1.071519305237607,1.245080267841154,1.334127543562207,1.878380212483932,1.1067225184260046
7.0,0.66,normal,-1,d_ad,0.03000000000000025,0.36,1.4340749396756423,0.8582670335515299,1.071519305237607,1.2308192443660027,1.3188465815961357,1.866127157349934,1.094046230620787
7.0,0.67,normal,-1,d_ad,0.03000000000000025,0.36,1.410917215008115,0.8623621232125561,1.071519305237607,1.2167215652115446,1.303740646223088,1.838727328996736,1.0815151357341606
7.0,0.68,normal,-1,d_ad,0.03000000000000025,0.36,1.388133445841057,0.8664767519665175,1.071519305237607,1.2027853594484488,1.2888077327061673,1.8227858167871456,1.0691275707411185
7.0,0.6900000000000001,normal,-1,d_ad,0.03000000000000025,0.36,1.3657175934673702,0.8706110130412027,1.071519305237607,1.1890087775768206,1.2740458592705313,1.7945637702335975,1.0568818916647753
7.0,0.7000000000000001,normal,-1,d_ad,0.03000000000000025,0.36,1.3436637166941878,0.8747650001092222,1.071519305237607,1.175389991280749,1.2594530668403854,1.778178621260306,1.0447764733581888
7.0,0.71,normal,-1,d_ad,0.03000000000000025,0.36,1.3219659702681972,0.8789388072901312,1.071519305237607,1.1619271931856703,1.2450274187789923,1.7553186917147905,1.0328097092886876
7.0,0.72,normal,-1,d_ad,0.03000000000000025,0.36,1.300618603326386,0.8831325291525617,1.071519305237607,1.1486185966185036,1.2307670006316542,1.7341025091309514,1.020980011324661
7.0,0.73,normal,-1,d_ad,0.03000000000000025,0.36,1.2796159578718125,0.8873462607163657,1.071519305237607,1.1354624353705434,1.216669919871646,1.7156452097865036,1.0092858095247985
7.0,0.74,normal,-1,d_ad,0.03000000000000025,0.36,1.2589524672739836,0.8915800974547677,1.071519305237607,1.1224569634630586,1.2027343056490507,1.6940691133657666,0.9977255519297384
7.0,0.75,normal,-1,d_ad,0.03000000000000025,0.36,1.2386226547934522,0.8958341352965282,1.071519305237607,1.1096004549155825,1.1889583085424777,1.6830398959602002,0.9862977043561043
7.0,0.76,normal,-1,d_ad,0.03000000000000025,0.36,1.218621132130239,0.9001084706281169,1.071519305237607,1.0968912035168539,1.175340100313622,1.6550627252620518,0.9750007501929012
7.0,0.77,normal,-1,d_ad,0.03000000000000025,0.36,1.198942597995694,0.9044032002958969,1.071519305237607,1.0843275225983826,1.1618778736646347,1.6374650151930665,0.9638331902002428
7.0,0.78,normal,-1,d_ad,0.03000000000000025,0.36,1.1795818367074213,0.9087184216083188,1.071519305237607,1.0719077448106096,1.1485698419982746,1.6187731898401336,0.9527935423103856
7.0,0.79,normal,-1,d_ad,0.03000000000000025,0.36,1.1605337168068917,0.9130542323381257,1.071519305237607,1.0596302219016283,1.1354142391808042,1.5970570734895906,0.9418803414310393
7.0,0.8,normal,-1,d_ad,0.03000000000000025,0.36,1.141793189699379,0.9174107307245682,1.071519305237607,1.0474933244984428,1.1224093193076028,1.5822468407175097,0.9310921392509328
7.0,0.81,normal,-1,d_ad,0.03000000000000025,0.36,1.1233552883158595,0.9217880154756306,1.071519305237607,1.035495441890731,1.109553356471465,1.5625700780218468,0.920427504047606
7.0,0.8200000000000001,normal,-1,d_ad,0.03000000000000025,0.36,1.105215125796519,0.926186185770267,1.071519305237607,1.0236349818170838,1.0968446445335522,1.5477492360811012,0.9098850204974028
7.0,0.8300000000000001,normal,-1,d_ad,0.03000000000000025,0.36,1.0873678941955183,0.930605341260649,1.071519305237607,1.0119103702536936,1.0842814968969674,1.5313332567814784,0.8994632894876418
7.0,0.84,normal,-1,d_ad,0.03000000000000025,0.36,1.0698088632066747,0.9350455820744228,1.071519305237607,1.0003200512054617,1.071862246282924,1.5105228552009724,0.8891609279309356
7.0,0.85,normal,-1,d_ad,0.03000000000000025,0.36,1.0525333789097215,0.939507008816979,1.071519305237607,0.9888624864995005,1.0595852445094773,1.5002002954373854,0.878976568581641
7.0,0.86,normal,-1,d_ad,0.03000000000000025,0.36,1.035536862536814,0.9439897225737308,1.071519305237607,0.9775361555809987,1.047448862272793,1.4791000432402832,0.8689088598544075
7.0,0.87,normal,-1,d_ad,0.03000000000000025,0.36,1.0188148092589522,0.9484938249124053,1.071519305237607,0.9663395553114262,1.0354514889309177,1.4572441282751225,0.8589564656448067
7.0,0.88,normal,-1,d_ad,0.03000000000000025,0.36,1.0023627869920024,0.9530194178853442,1.071519305237607,0.9552711997690494,1.023591532290027,1.4440504631410518,0.8491180651520149
7.0,0.89,normal,-1,d_ad,0.03000000000000025,0.36,0.9861764352219992,0.9575666040318166,1.071519305237607,0.9443296200517325,1.0118674183931258,1.4264682849242516,0.8393923527035282
7.0,0.9,normal,-1,d_ad,0.03000000000000025,0.36,0.9702514638494152,0.9621354863803417,1.071519305237607,0.9335133640819956,1.0002775913111612,1.407476601018733,0.8297780375818828
7.0,0.91,normal,-1,d_ad,0.03000000000000025,0.36,0.9545836520520958,0.9667261684510238,1.071519305237607,0.9228209964143078,0.9888205129365354,1.3989775824319364,0.8202738438533625
7.0,0.92,normal,-1,d_ad,0.03000000000000025,0.36,0.939168847166554,0.9713387542578973,1.071519305237607,0.9122510980445862,0.9774946627789791,1.3785652421903736,0.8108785101986671
7.0,0.93,normal,-1,d_ad,0.03000000000000025,0.36,0.924002963587331,0.9759733483112838,1.071519305237607,0.9018022662218766,0.9662985377637648,1.366466599087673,0.8015907897455194
7.0,0.9400000000000001,normal,-1,d_ad,0.03000000000000025,0.36,0.9090819816841298,0.9806300556201596,1.071519305237607,0.8914731142621931,0.9552306520322311,1.349304855079656,0.7924094499031918
7.0,0.9500000000000001,normal,-1,d_ad,0.03000000000000025,0.36,0.8944019467364354,0.9853089816945356,1.071519305237607,0.8812622713644874,0.9442895367445912,1.3298822974796598,0.7833332721989261
7.0,0.96,normal,-1,d_ad,0.03000000000000025,0.36,0.879958967885339,0.9900102325478474,1.071519305237607,0.8711683824287282,0.9334737398850008,1.314409251119468,0.7743610521162277
7.0,0.97,normal,-1,d_ad,0.03000000000000025,0.36,0.8657492171022877,0.9947339146993573,1.071519305237607,0.8611901078760624,0.9227818260688583,1.3046130736128683,0.7654915989350123
7.0,0.98,normal,-1,d_ad,0.03000000000000025,0.36,0.8517689281744881,0.9994801351765684,1.071519305237607,0.8513261234710382,0.9122123763523121,1.2868338100085799,0.7567237355735827
7.0,0.99,normal,-1,d_ad,0.03000000000000025,0.36,0.8380143957066932,1.0042490015176486,1.071519305237607,0.8415751201458623,0.9017639880439501,1.2712268043344805,0.748056298432417
7.0,1.0,normal,-1,d_ad,0.03000000000000025,0.36,0.8244819741391082,1.0090406217738679,1.071519305237607,0.8319358038266718,0.8914352745186455,1.2565220273838127,0.739488137239744
